
User-agent: *
Disallow: /count.m
Disallow: /forum/bewertung/bewertung.js
Disallow: /forum/buddy/
Disallow: /forum/lesezeichen
Disallow: /forum/rater.m
Disallow: /js/maskierung.js
Disallow: /search/
Disallow: /suche_result
Disallow: /suche/
Disallow: /suche.m
Disallow: /user/

Disallow: *?
Allow: *?secu=
Allow: *?page=

Sitemap: https://www.ariva.de/sitemap_news2.xml
Sitemap: https://www.ariva.de/sitemap_forum.xml
Sitemap: https://www.ariva.de/sitemap_wertpapiere.xml
Sitemap: https://www.ariva.de/sitemap_realtimecharts.xml
