Sitemap: http://www.pleinchamp.com/sitemap.xml

User-agent: *
Disallow: /service-expert-meteo/
Disallow: /service-expert-grandes-cultures/
Disallow: /service-expert-elevage/
Disallow: /service-expert-porcs/
Disallow: /service-expert-vin-export/
Disallow: /service-expert-energie-azote/
Disallow: index.php/service-expert-meteo/
Disallow: index.php/service-expert-grandes-cultures/
Disallow: index.php/service-expert-elevage/
Disallow: index.php/service-expert-porcs/
Disallow: index.php/service-expert-vin-export/
Disallow: index.php/service-expert-energie-azote/
Disallow: /emailalert/
Disallow: /ezmultiupload/
Disallow: /ezflow/
Disallow: /content/
Disallow: /class/
Disallow: /plein_champ/   
Disallow: /plein_champ
Disallow: /emailalert/create?
Disallow: /1
Disallow: /layout/set/white/

User-agent: Googlebot-News
allow: /toute-l-actualite/
allow: /actualites-generales/actualites/
allow: /grandes-cultures/actualites/
allow: /elevage/actualites/
allow: /elevage/bovins-viande/actualites/
allow: /elevage/bovins-lait/actualites/
allow: /elevage/porcs/actualites/
allow: /elevage/ovins-caprins/actualites/
allow: /elevage/volailles-lapins/actualites/
allow: /fruits-et-legumes/actualites/
allow: /viticulture/actualites/
allow: /agriculture-biologique/actualites/
allow: /montagne-et-zone-defavorisee/actualites/
allow: /fiscalite-juridique/actualites/
allow: /social-emploi/actualites/
allow: /aides-primes/actualites/
allow: /machinisme/actualites-machinisme/
