User-agent: *
Disallow: /401k_participants/leaving.html
Disallow: /afm/
Disallow: /agtphoto/
DIsallow: /aha/charity/
Disallow: /archdiocese/
Disallow: /association_example/
Disallow: /benefit_admin/
Disallow: /brokers/commissions/
Disallow: /brokers/products/specialrisk/secure/
Disallow: /cgi-bin/
Disallow: /club25/
Disallow: /createweb/
Disallow: /creative/
Disallow: /customersupport/
Disallow: /customer_access/
Disallow: /css/
Disallow: /disclosure/
Disallow: /documents/manual/life.pdf
Disallow: /eap/
Disallow: /elearning/
Disallow: /elm/
Disallow: /email/
Disallow: /email-templates/
Disallow: /employers/leaving.html
Disallow: /esp/
Disallow: /first_protective/
Disallow: /flash/
Disallow: /gibrokers/leaving.html
Disallow: /gienrollment/
Disallow: /health/
Disallow: /health_insights/
Disallow: /images/
Disallow: /italy/pdf/
Disallow: /imr/
Disallow: /investments/leaving_security_benefit.html
Disallow: /javascript/
Disallow: /kaufman/
Disallow: /kaufmanfinancial/
Disallow: /ltc/
Disallow: /medicaresupplementinsurance/ssc/
Disallow: /mois/leaving_pioneer.html
Disallow: /mtplus/
Disallow: /nailba/
Disallow: /nailba_contacts/
Disallow: /nebraska/
Disallow: /notfound.phtml
Disallow: /overland_review/
Disallow: /peoplesoft/
Disallow: /plan_members/leaving.html
Disallow: /portal_content/
Disallow: /primarymax/
Disallow: /provider/leaving.html
Disallow: /provider/search/test.html
Disallow: /provider/directory/cabelas.html
Disallow: /provider/directory/catholic.html
Disallow: /provider/directory/dak_americas.html
Disallow: /provider/directory/directory.html
Disallow: /provider/directory/diocese_of_boise.html
Disallow: /provider/directory/hidalgo.html
Disallow: /provider/directory/midwest_walnut.html
Disallow: /provider/directory/mosaic.html
Disallow: /provider/directory/ne_med_center.html
Disallow: /provider/search/cabelas.html
Disallow: /provider/search/cabelas_providers.html
Disallow: /provider/search/catholic.html
Disallow: /provider/search/catholic_providers.html
Disallow: /provider/search/dak_americas.html
Disallow: /provider/search/dak_americas_providers.html
Disallow: /provider/search/diocese_of_boise.html
Disallow: /provider/search/diocese_of_boise_providers.html
Disallow: /provider/search/hidalgo.html
Disallow: /provider/search/midwest_walnut.html
Disallow: /provider/search/midwest_walnut_providers.html
Disallow: /provider/search/mosaic.html
Disallow: /provider/search/mosaic_providers.html
Disallow: /provider/search/ne_med_center.html
Disallow: /provider/search/ne_med_center_providers.html
Disallow: /provider/search/providers.html
Disallow: /retire/
Disallow: /russia/pdf/
Disallow: /rpd_perf_quarterly/
Disallow: /salesillustrated/
Disallow: /sandbox/
Disallow: /sponsor_solutions/
Disallow: /steakbucks/
Disallow: /stoploss/test.html
Disallow: /structuredsettlements/brokers/
Disallow: /survey/
Disallow: /takecharge/
Disallow: /annuitydirectdemo/
Disallow: /annuitydirect/
Disallow: /ta/
Disallow: /temp/
Disallow: /webenrollment/
Disallow: /template_library/
Disallow: /wellness_guide/
Disallow: /a3x_3xrfp/
Disallow: /a3x_3xrfp/level1/
Disallow: /a3x_3xrfp/level2/
Disallow: /pm_intro/
Disallow: /max/
Disallow: /do_redesign/
Disallow: /di/
Disallow: /di/diga/
Disallow: /agent_redesign/
Disallow: /agent_division_web/
Disallow: /about/centennial-photos/
Disallow: /ads/
Disallow: /di_review/
Disallow: /medsupp_review/
Disallow: /vancouver/
Disallow: /heartland_iaap/
Disallow: /mutual_iaap/
Disallow: /documents/heartland_iaap/
Disallow: /documents/mutual_iaap/
Disallow: /landing/
Disallow: /speed-of-trust/
Disallow: /documents/rpd/
Disallow: /vegas/
Disallow: /disability-insurance/di-choice-at-work/
Disallow: /medigap/agent-request/
Disallow: /medigap/agent-request/tz/
Disallow: /aa/
Disallow: /accidental-death-benefit-rider/
Disallow: /gro/2-crump.php
Disallow: /gro/
