User-Agent: *
Disallow: /i
Disallow: /profile
Disallow: /fit
Disallow: /tmp
Disallow: /search
Disallow: /*utm_medium*
Disallow: /*utm_campaign*
Disallow: /*utm_content*
Disallow: /*utm_content*
Disallow: /user/profile
Disallow: /user/look
Disallow: /finderror
Disallow: /faq/ask
Disallow: /user/congratulations
Disallow: /kettler
Disallow: /bepanthen
Disallow: /nutrilite
Disallow: /trener
Disallow: /forgot
Disallow: /branding
Disallow: /news/group/id/*/type/main
Disallow: /news/group/id/*/type/popular
Disallow: /news/group/id/*/type/discussion
Disallow: /maintenance.html
Disallow: /recipe
Disallow: /eda/find
Disallow: /news1
Allow: /video
Allow: /eda
Allow: /yogatours
Allow: /ask-expert
Host: www.jv.ru
Sitemap: http://www.jv.ru/sitemap.xml
