User-Agent: *
Disallow: /*?pref

Disallow: /account
Disallow: /checkout
Disallow: /api
Disallow: ?ecid
Disallow: /store
Disallow: /store/list?
Disallow: /products
Disallow: /search
Disallow: /legal

Disallow: /search?q=*
Disallow: /on/demandware.store/*

user-agent: AhrefsBot
Disallow: /

Disallow: /*CalculateTax-Update*
Disallow: /*Cart-MiniAddProduct*
Disallow: /*Cart-MiniCart*
Disallow: /*Cart-Show*
Disallow: /*ContextChooser-Start*
Disallow: /*Customer-AddressBookList*
Disallow: /*Customer-EditProfile/*
Disallow: /*CustomerService-TrackOrder*
Disallow: /*Default-Start*
Disallow: /*Login-Show*
Disallow: /*Newsletter-Subscribe*
Disallow: /*Order-Track*
Disallow: /*Page-Include*
Disallow: /*Page-Show*
Disallow: /*Product-Detail*
Disallow: /*Product-GetAvailability*
Disallow: /*Product-GetSetItem*
Disallow: /*Product-MiniQuickView*
Disallow: /*Product-Productnav*
Disallow: /*Product-Show*
Disallow: /*Product-Variation*
Disallow: /*Search-Show*

Sitemap: https://www.philosophy.com/sitemap_index.xml
