User-Agent: *
Disallow: /red.php
Disallow: /red_confirm.php
Disallow: /red_remove.php
Disallow: /talk/newreply.php
Disallow: /talk/newthread.php
Disallow: /talk/member.php
Disallow: /talk/usercp.php
Disallow: /talk/admin/
Disallow: /talk/member2.php
Disallow: /talk/report.php
Disallow: /talk/editpost.php
Disallow: /talk/posting.php
Disallow: /talk/register.php
Disallow: /talk/report.php
Disallow: /talk/calendar.php
Disallow: /talk/memberlist.php
Disallow: /talk/members/
Disallow: /faq/wakka.php
Disallow: /talk/data/
Disallow: /talk/internal_data/
Disallow: /talk/js/
Disallow: /talk/library/
Disallow: /talk/styles/
Disallow: /talk/admin.php
Disallow: /talk/admindav.php
Disallow: /talk/attachments/
Disallow: /talk/conversations
Disallow: /talk/goto/post
Disallow: /talk/misc
Disallow: /talk/help
Disallow: /talk/search
Disallow: /talk/login
Disallow: /talk/online
Disallow: /talk/lost-password
Disallow: /talk/recent-activyty
Disallow: /talk/find-new
Host: https://phpclub.ru





