User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /?do=feedback
Disallow: /index.php?do=register
Disallow: /index.php?do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /?do=lastcomments
Disallow: /rules.html
Disallow: /faq.html
Disallow: /moderazione-dei-commenti.html
Disallow: /find/
Disallow: /*/page/
Disallow: /index.php/*/
Disallow: /index.php/*
Disallow: /videohd/*/1
Disallow: /videohd/*/2

Host: http://www.guardarefilm.tv/
Sitemap: http://www.guardarefilm.tv/sitemap.xml
