User-agent: *
Disallow: *cgid=*
Disallow: *color=*
Disallow: *frmt=*
Disallow: *pgSize=*
Disallow: *prefv*
Disallow: *prefn*
Disallow: *pmin=*
Disallow: *pmax=*
Disallow: *q=*
Disallow: *sz=*
Disallow: *start=*
Disallow: *srule=*
Disallow: */compare
Disallow: */write-review
Disallow: */product-variation
Disallow: */valises-verticales
Disallow: */search
Disallow: */Wishlist
Disallow: */power-reviews-ask-a-question
Disallow: */wish-book/
Disallow: */cadeaux-de-reve/
Disallow: */holiday-guide/
Disallow: */guide-de-cadeaux-des-fetes/
Disallow: */everything-under-the-tree/
Disallow: */de-tout-at-placer-sous-larbre/
Disallow: *giftregistry*
Disallow: *Page-Show*
Disallow: */the-cut-at-sears/
Disallow: */the-cut-sears-events/*
Disallow: */sears-label/*
Disallow: */letiquette-sears/*
Disallow: */search-content
Disallow: */en/sale/sale/*
Disallow: */fr/soldes/soldes/*
