Sitemap: http://www.ToutVendre.Fr/Sitemap/sitemap.xml.gz

# The use of robots or other automated means to access this site
# without the express permission is strictly prohibited.
# Contact us

user-agent: Adsbot-Google
user-agent: Applebot
user-agent: Baiduspider
user-agent: bingbot
user-agent: DuckDuckBot
user-agent: Exabot
user-agent: Googlebot
user-agent: Mediapartners-Google
user-agent: Mediapartners(Googlebot)
user-agent: msnbot
user-agent: Slurp
user-agent: Teoma
user-agent: VoilaBot
user-agent: YandexBot
user-agent: YandexImages
disallow: /admin/
disallow: /adminweb/
disallow: /ajax/
disallow: /backup/
disallow: /cgi/
disallow: /cgi-bin/
disallow: /cpadmin/
disallow: /customer/
disallow: /drupal/
disallow: /errors/
disallow: /espaceclient/
disallow: /etc/
disallow: /extranet/
disallow: /file/
disallow: /forms/
disallow: /ftp/
disallow: /home/
disallow: /htdocs/
disallow: /httpdocs/
disallow: /img/
disallow: /irc/
disallow: /javascripts/
disallow: /joomla/
disallow: /junk/
disallow: /js/
disallow: /letmein/
disallow: /login/
disallow: /mail/
disallow: /manager/
disallow: /moderator/
disallow: /mydatadmin/
disallow: /php/
disallow: /phpmyadmin/
disallow: /pub/
disallow: /redir/
disallow: /rss/
disallow: /sql/
disallow: /sqlmanager/
disallow: /superuser/
disallow: /support/
disallow: /sysadmin/
disallow: /system/
disallow: /templates/
disallow: /tmp/
disallow: /webadmin/
disallow: /webmaster/
disallow: /wp-admin/

user-agent: *
disallow: /
