User-agent: *
Disallow: print.html
Disallow: /no_cache/
Disallow: /wiki/
Disallow: /sonstiges/veranstaltungskalender/
Disallow: /no_cache/sonstiges/veranstaltungskalender/
Disallow: /de/sonstiges/veranstaltungskalender/
Disallow: /de/no_cache/sonstiges/veranstaltungskalender/
Disallow: /en/sonstiges/veranstaltungskalender/
Disallow: /en/no_cache/sonstiges/veranstaltungskalender/
Disallow: en/ueber/university/museums_collections/martin_von_wagner_museum/museumsinitiative/termine/vergangene_veranstaltungen/ 
Disallow: /ueber/universitaet/museen/martin_von_wagner_museum/museumsinitiative/termine/vergangene_veranstaltungen/ 
Disallow: /fuer/gaeste_stadt_region/kinderuni/kartenreservierung/ 
