User-agent: *
Disallow: /en/api/
Disallow: /en/slot/
Disallow: /en/print/
Disallow: /en/vcard/
Disallow: /en/map/q
Disallow: /en/map/route
Disallow: /en/1818
Disallow: /en/position_change_request
Disallow: /en/integrations
Disallow: /en/restaurants_feedbacks
Disallow: /en/map/
Disallow: /en/route/
Disallow: /de/api/
Disallow: /de/slot/
Disallow: /de/print/
Disallow: /de/vcard/
Disallow: /de/map/q
Disallow: /de/map/route
Disallow: /de/1818
Disallow: /de/position_change_request
Disallow: /de/integrations
Disallow: /de/restaurants_feedbacks
Disallow: /de/map/
Disallow: /de/route/
Disallow: /fr/api/
Disallow: /fr/slot/
Disallow: /fr/print/
Disallow: /fr/vcard/
Disallow: /fr/map/q
Disallow: /fr/map/route
Disallow: /fr/1818
Disallow: /fr/position_change_request
Disallow: /fr/integrations
Disallow: /fr/restaurants_feedbacks
Disallow: /fr/map/
Disallow: /fr/route/
Disallow: /it/api/
Disallow: /it/slot/
Disallow: /it/print/
Disallow: /it/vcard/
Disallow: /it/map/q
Disallow: /it/map/route
Disallow: /it/1818
Disallow: /it/position_change_request
Disallow: /it/integrations
Disallow: /it/restaurants_feedbacks
Disallow: /it/map/
Disallow: /it/route/
Disallow: /api/
Disallow: /skeleton/
Disallow: /specs/
Disallow: /vcard/
Disallow: /slot/
Disallow: /mba/
Disallow: /map/
Disallow: /map/q
Disallow: /map/route
Disallow: /1818
