User-agent: *
Disallow: /docs/
Disallow: /lp/
Disallow: /pages/_ab/
Disallow: /pages/en/pricing/_ab/
Disallow: /pages/en/one-document/_ab/
Disallow: /pages/en/features/_ab/
Disallow: /pages/en/_InApp/pricing/_ab/
Disallow: /pages/en/discover/_ab/
Disallow: /pages/en/download/instructions/_ab/
Disallow: /pages/en/download/start-with-email/_ab/
Disallow: /pages/en/micro-video/video/_ab/
Disallow: /pages/en/micro-video/pricing/_ab/
Disallow: /vistaprint/en/free-gift-promo/_ab/
Disallow: /preeminence/_ab/
Disallow: /preeminence/access/_ab/
Disallow: /preeminence/answer/_ab/
Disallow: /pages/en/lp/
Disallow: /pages/_op/
Disallow: /BiztreeTracking1.swf
Sitemap: http://www.biztree.com/sitemap.xml
