User-agent: *
Sitemap: http://www.codeplex.com/sitemap.xml
Disallow: */Css/StyleSheet.ashx
Disallow: /discussions/create
Disallow: /documentation?version=
Disallow: /documentation/requirements
Disallow: /downloads/get
Disallow: /download/Avatar.ashx
Disallow: /site/querystringnotvalid
Disallow: /legal/privacy.aspx
Disallow: /legal/terms.aspx
Disallow: /Legal/Conduct.aspx
Disallow: /license
Disallow: *?projectname=
Disallow: *?ProjectName=
Disallow: */Project/License.aspx
Disallow: /Project/ProjectDirectory.aspx?TagName=
Disallow: /Project/ProjectDirectory.aspx?ProjectSearchText=
Disallow: /Project/ProjectDirectory.aspx?SortBy=
Disallow: */Project/Download.aspx
Disallow: */Project/FileDownload.aspx
Disallow: */Project/Download/FileDownload.aspx
Disallow: */Project/Download/SourceControlFileDownload.ashx
Disallow: */Project/Download/AttachmentDownload.ashx
Disallow: /release/projectreleases.aspx
Disallow: /Release/ProjectReleases.aspx
Disallow: /releases/*/download/
Disallow: /ScriptResource.axd
Disallow: /site/api
Disallow: /site/contact
Disallow: /site/error
Disallow: /site/legal/privacy
Disallow: /site/library/svy/
Disallow: /site/login
Disallow: /site/register
Disallow: /site/search?projectSearchText=
Disallow: /site/search?SortBy=
Disallow: /site/search?TagName=
Disallow: /site/users/contact/
Disallow: /site/users/update
Disallow: /SourceControl/BrowseLatest
Disallow: /SourceControl/changeset/
Disallow: /SourceControl/diff/file/view/
Disallow: /SourceControl/DownloadSourceCode.aspx
Disallow: /SourceControl/FileView.aspx
Disallow: /SourceControl/list/changesets
Disallow: /SourceControl/list/contributions
Disallow: /sourcecontrol/list/contributions
Disallow: /SourceControl/list/patches
Disallow: /SourceControl/network/Forks/
Disallow: /SourceControl/network/forks
Disallow: /SourceControl/network/sendPullRequest
Disallow: /SourceControl/UploadPatch.aspx
Disallow: /stats
Disallow: /subscriptions/workItem/save
Disallow: /subscriptions/Thread/save
Disallow: */team/roles
Disallow: */Thread/Create.aspx
Disallow: */Thread/List.aspx?TagName=
Disallow: /UserAccount/UserProfile.aspx
Disallow: */UserControls/
Disallow: */Wiki/View.aspx?*&version=
Disallow: /wikipage?*&version=
Disallow: /Wikipage?*&version=
Disallow: /wikipage?*&referringTitle=
Disallow: /wikipage/CodePlexPaging.gotoPageSize
Disallow: /wikipage/comments
Disallow: /wikipage/history
Disallow: /wikipage?version=
Disallow: */Wiki/Recent.aspx
Disallow: */Wiki/Info.aspx
Disallow: /Wiki/Info.aspx
Disallow: /wiki/PageInfo
Disallow: */Wiki/Print.aspx
Disallow: /wiki/search
Disallow: /Wiki/Search.aspx
Disallow: /WorkItem/Create
Disallow: /WorkItem/AdvancedList.aspx
Disallow: /workitem/list/advanced
Disallow: /workitem/vote
