# Allow all.
User-Agent: *
#Disallow: /
Allow: /
# Disallow search results, duplicate pages and the main broken pages from the old site
Disallow: /page/search*
Disallow: /*.html$
Disallow: /csSmallBusiness/
Disallow: /cs/
Disallow: /index.htm
Disallow: /baesystems/media
Disallow: /Newsroom/NewsReleases
Disallow: /ProductsServices/
Disallow: /BAEProd/
# Disallow pages related to furlough
Disallow: /campaigns/furlough-information-resource/ 
Disallow: /article/BAES_156674
Disallow: /landing/BAES_157044
Disallow: /article/BAES_157294
Disallow: /article/BAES_157376
Disallow: /article/BAES_157377
Disallow: /article/BAES_157303
Disallow: /article/BAES_157255
Disallow: /article/BAES_157264
Disallow: /article/BAES_157259
Disallow: /article/BAES_157287
# Main navigation sitemap.
Sitemap: http://www.baesystems.com/sitemap.xml

