User-agent: *
Disallow: /ssl/
Disallow: /account
Disallow: /checkout
Disallow: /orderstatus

Disallow: /files/
Disallow: /product-review-submit/

Disallow: /scriptresource.axd
Disallow: /webResource.axd
Disallow: /viewcart.aspx
Disallow: /cart
Disallow: /akamai-sureroute-test-object.htm
Disallow: /akamai-test-object.htm
Disallow: /itempagemodal.aspx
Disallow: /multiviewmodal.aspx
Disallow: /mngr_pop/
Disallow: /mngr_pop_ssl/
Disallow: /search/

Disallow: /*/i/*?*bikeid=*
Disallow: /*/d/*?*bikeid=*
Disallow: /*/d/*?*tirewidthid=*
Disallow: /*/d/*?*tireaspectratioid=*
Disallow: /*/d/*?*tirerimsizeid=*

Disallow: /*?*N=*
Disallow: /*?*Nao=*
Disallow: /*?*Ntt=*
Disallow: /*?*results=*
Disallow: /*?*Nao=*
Disallow: /*?*Ns=*
Disallow: /*?*Nf=*
Disallow: /*?*sale=*
Disallow: /*?*closeout=*
Disallow: /*?*pmin=*
Disallow: /*?*pmax=*
Disallow: /*?*w=*
