User-agent: *
Disallow: 

Sitemap: http://atayr.com/sitemap_index.xml.gz
Sitemap: http://atayr.com/sitemap_forum_3.xml.gz
Sitemap: http://atayr.com/sitemap_forum_4.xml.gz 
Sitemap: http://atayr.com/sitemap_forum_2.xml.gz 
Sitemap: http://atayr.com/sitemap_tags_1.xml.gz 
Sitemap: http://atayr.com/sitemap_archive_3.xml.gz 
Sitemap: http://atayr.com/sitemap_archive_4.xml.gz 
Sitemap: http://atayr.com/sitemap_forum_1.xml.gz 
Sitemap: http://atayr.com/sitemap_tags_2.xml.gz 
Sitemap: http://atayr.com/sitemap_archive_2.xml.gz 
Sitemap: http://atayr.com/sitemap_archive_1.xml.gz 
Sitemap: http://atayr.com/external.php?type=rss
Sitemap: http://atayr.com/external.php?type=rss2
Sitemap: http://atayr.com/external.php?type=html
Sitemap: http://atayr.com/external.php?type=xml  
