User-agent: *
Allow: /*.js
Allow: /*.css
Allow: /*.jpg
Disallow: /poll/*
Disallow: /classifieds/data/*
Disallow: /classifieds/admanagement/*
Disallow: /classifieds/Controls/*
Disallow: /classifieds/Click
Disallow: /*.aspx
Disallow: /*itemindex*
Disallow: /classifieds/SaveAd/
Disallow: /classifieds/SingleAdPage/Home/
Disallow: /classifieds/SingleAdPage/Product/
Disallow: /classifieds/SingleAdPage/Similar/
Disallow: /classifieds/get-results/
Disallow: /classifieds/get-filter-results/
Disallow: /classifieds/get-top-box-results/
Disallow: /*?*IsReduced=
Disallow: /*?*RubrikkScore=
Disallow: /*--super-price
Disallow: /*--good-price
Disallow: /*--fair-price
Disallow: /*--a-bit-pricy
Disallow: /*--expensive
Disallow: /*--no-price-rating
Disallow: /*super-price--
Disallow: /*good-price--
Disallow: /*fair-price--
Disallow: /*a-bit-pricy--
Disallow: /*expensive--
Disallow: /*no-price-rating--
Disallow: /classifieds/update-password/
Disallow: /classifieds/register-saved-searches/
Disallow: /classifieds/login-saved-searches/
Disallow: /classifieds/manage-saved-searches/
Disallow: /classifieds/recover-password/
Disallow: /classifieds/update-frequency/
Disallow: /classifieds/*?s=
Disallow: /classifieds/*&s=
Disallow: /classifieds/*ei=
Disallow: /classifieds/*usp=
Disallow: /classifieds/*nif=
Disallow: /classifieds/*p=
Disallow: /classifieds/*searchcategory=
Disallow: /classifieds/*search?
Disallow: /classifieds/*?s=
Disallow: /classifieds/*&s=
Disallow: /search/simple.do
    
