User-agent: *	
Disallow:	http://www.bancoazteca.com.mx/%E2%80%8E
Disallow:	http://www.bancoazteca.com.mx/AutodeInternet/auto.htm?method=inicio
Disallow:	http://www.bancoazteca.com.mx/AutodeInternet/surtimiento.htm?method=consultaPoliza
Disallow:	http://www.bancoazteca.com.mx/CotizadorWeb/CotizadorMenuPortal.jsp
Disallow:	http://www.bancoazteca.com.mx/elektra/Locator.aspx
Disallow:	http://www.bancoazteca.com.mx/EsencialWeb
Disallow:	http://www.bancoazteca.com.mx/EsencialWeb/
Disallow:	http://www.bancoazteca.com.mx/EsencialWeb/nosotros.do
Disallow:	http://www.bancoazteca.com.mx/EsencialWeb/proyectos.do
Disallow:	http://www.bancoazteca.com.mx/lineaCredito/SolicitudLCR.jsp
Disallow:	http://www.bancoazteca.com.mx/m
Disallow:	http://www.bancoazteca.com.mx/m/
Disallow:	http://www.bancoazteca.com.mx/m/wml/paso00_AltasUsuarios?carpeta=wml
Disallow:	http://www.bancoazteca.com.mx/m/wml/paso00_RecuperarContrasena?carpeta=wml
Disallow:	http://www.bancoazteca.com.mx/m/wml/PreguntasFrecuentes?id_pregunta=5&accion=PreguntasFrecuentes&metodo=paso02&carpeta=wml
Disallow:	http://www.bancoazteca.com.mx/Mobile_Esencial
Disallow:	http://www.bancoazteca.com.mx/Por
Disallow:	http://www.bancoazteca.com.mx/Port
Disallow:	http://www.bancoazteca.com.mx/portal
Disallow:	http://www.bancoazteca.com.mx/portal/verificacion
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzt%E2%80%A6
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/%3Bjsessionid%3De53b1f506850686cd1727da1fe3c
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/%3Bjsessionid%3De5de6c00bc20bcbeca2257265732
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/////publica/ahorro/docs/ficha_guardadito_cheques.pdf
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca////publica/ahorro/docs/ficha_guardadito_cheques.pdf
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca//publica/ahorro/docs/ficha_guardadito_cheques.pdf
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/ahorro/ctaSelecta.do
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/ahorro/cuentaCheques.do
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/ahorro/guardadito
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/ahorro/guardaditoTanda.do
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/ahorro/prepago.do
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/images/ahorro/nominaAzteca/190x190_nomina.jpg%3Bjsessionid%3D301EF8A80B1CFB30B36EEC7D91DE6FDB.mx03_instance1
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/images/ahorro/nominaAzteca/190x190_nomina.jpg%3Bjsessionid%3DCB56301E5C4CD52AF33BC8DF9082D393.mx02_instance3
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/images/fla/300x96.swf
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/images/fla/300x96_guardadito.swf
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/images/fla/banner_ayuda.swf
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/images/fla/banner_credito.swf
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/images/fla/banner300x96.swf
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/images/fla/bannerRMA.swf
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/images/fla/header_prepago.swf
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/images/fla/header_selectos.swf
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/images/fla/menu/754X160_cfe_guardadito.swf
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/images/videos/video_guardadito.mov
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/images/videos/video_jajaja.mov
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/images/videos/video_punk.mov
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/images/videos/video_xbox.mov
Disallow:	http://www.bancoazteca.com.mx/PORTALBANCOAZTECA/INICIO.DO
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/inicio.do%3Fflash=true
Disallow:	http://www.bancoazteca.com.mx/portalbancoazteca/medios/dineroexpress.do
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/medios/p
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/medios/pagosCelular.do
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/medios/plataLibertad
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/misucursal/aforeAzteca.do
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/misucursal/promoCinepolis.do
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/pdf/
Disallow:	http://www.bancoazteca.com.mx/portalbancoazteca/pdf/ficha
Disallow:	http://www.bancoazteca.com.mx/portalbancoazteca/pdf/promocion_
Disallow:	http://www.bancoazteca.com.mx/portalbancoazteca/pdf/visa_starbucks.pdf
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/copaBAZ/docs/indios%20verdes_varonil.xls
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/ganadores03.html
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/GuardaditoClases.html
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/GuardaditoVacaciones.html
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popup_beyonce.html
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popup_casa.html
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popup_guardadito01.html
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popup_guardadito02.html
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popup_guardadito03.html
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popup_guardadito04.html
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popup_ia03.html
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popup_ia06.html
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popup_kfc.html
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popup_promo.html
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popup01_costco.htm
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popup02_sears.htm
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popup04_cityexpress.htm
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popup05_devlyn.htm
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popup06_lmp.htm
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popup10_chopo.htm
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popup11_dorians.htm
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popup12_pao.htm
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popup13_atletica.htm
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popup14_julia.htm
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popup15_banco.htm
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popupFarmacia.html
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popupFinanzas.html
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popupG.html
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popupHertz.html
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popupJulia.html
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popupTaz.html
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popupWalmart.html
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/popupWestern.html
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/www.bancoazteca.com.mx
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/popup/promociones/www.facebook.com/bancoazteca.com
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/ahorro/Creciente
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/ahorro/cuenta_cheques/cc_requisitos.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/ahorro/cuenta_selecta/beneficios.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/ahorro/cuenta_selecta/quees.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/ahorro/docs/ficha_guardadito_cheques.pdf
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/ahorro/evolucion/beneficios.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/ahorro/evolucion/comisiones.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/ahorro/guardadito/comisiones.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/ahorro/guardadito/preguntas.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/ahorro/guardadito/promocion.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/ahorro/guardadito/promocion_02.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/ahorro/guardadito/promocion_03.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/ahorro/guardakids/.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/ahorro/inversion/simulaCalculo.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/ahorro/inversionDolares/quees.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/ahorro/productos/
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/centro/lineaazteca/descripcion.htm
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/conocenos/historia/popup_colas.mov
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/conocenos/historia/popup_colasRP.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/conocenos/historia/popup_guardaditoRP.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/conocenos/historia/popup_jajajaRP.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/conocenos/historia/popup_punkRP.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/conocenos/historia/popup_xboxRP.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/credito/prestamos/solicitud/mainView.html
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/medios/
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/medios/infinite/b_info_viajes.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/medios/infinite/como3.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/medios/infinite/promociones_mes.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/medios/pago_servicios/que_es.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/medios/pagosCelular/alta.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/medios/pagosCelular/beneficios.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/medios/pagosCelular/contactanos.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/medios/pagosCelular/quees.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/medios/transferencias/interna_como3.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/misucursal/conExpress/
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/misucursal/firmaAzteca/comoactivar3.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/misucursal/firmaAzteca/comoactivar4.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/misucursal/firmaAzteca/comoactivar5.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/misucursal/firmaAzteca/comoactivar7.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/misucursal/promocion/como.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/misucursal/promocion/descripcion.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/misucursal/promocion/lista.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/misucursal/tips/popup_firma.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBancoAzteca/publica/misucursal/tips/popup_huella.jsp
Disallow:	http://www.bancoazteca.com.mx/PortalBanzoAzteca/pdf/ficha_guardadito_basica.pdf
Disallow:	http://www.bancoazteca.com.mx/proveedorelektra
Disallow:	http://www.bancoazteca.com.mx/publica/ahorro/inversion/descripcion.jsp
Disallow:	http://www.bancoazteca.com.mx/red
Disallow:	http://www.bancoazteca.com.mx/Site
Disallow:	http://www.bancoazteca.com.mx/wape/wml/paso01_IndexBB?accion=IndexBB&metodo=paso01&carpeta=wml
Disallow:	http://www.bancoazteca.com.mx/workflow
Disallow:	http://www.bancoazteca.com.mx/wps/portal
Disallow:	http://www.bancoazteca.com.mx/wps/portal/
Disallow:	http://www.bancoazteca.com.mx/wps/portal/.cmd/cs/.ce/155/.s/324/.r/6
Disallow:	http://www.bancoazteca.com.mx/wps/portal/.cmd/cs/.ce/155/.s/327/.r/4
Disallow:	http://www.bancoazteca.com.mx/wps/portal/.cmd/cs/.ce/155/.s/330/.r/5
Disallow:	http://www.bancoazteca.com.mx/wps/portal/.cmd/cs/.ce/155/.s/357/.r/8
Disallow:	http://www.bancoazteca.com.mx/wps/portal/.cmd/cs/.ce/155/.s/4861/_th/201/_lp.4843/0/_lpid.4843/4858/_s.155/4858
Disallow:	http://www.bancoazteca.com.mx/wps/portal/_s.155/324
Disallow:	http://www.bancoazteca.com.mx/wps/portal/_s.155/4847
Disallow: /cgi-bin/	
Sitemap: www.bancoazteca.com.mx/sitemap.xml	
