User-agent: *
Disallow: /BoD/
Disallow: /wedding/
Disallow: /back2/
Disallow: /neu/
Disallow: /backupfiles/
Disallow: /gedichte/
Sitemap: http://www.goethe-verlag.com/sitemap1.xml
Sitemap: http://www.goethe-verlag.com/sitemap2.xml
Sitemap: http://www.goethe-verlag.com/sitemap3.xml
Sitemap: http://www.goethe-verlag.com/sitemap4.xml
Sitemap: http://www.goethe-verlag.com/sitemap5.xml
Sitemap: http://www.goethe-verlag.com/sitemap6.xml
Sitemap: http://www.goethe-verlag.com/sitemap7.xml
Sitemap: http://www.goethe-verlag.com/sitemap8.xml
Sitemap: http://www.goethe-verlag.com/sitemap9.xml
