# BEGIN SITEMAP-PLUGIN
Sitemap: http://musicfeeds.com.au/sitemap.xml.gz
# END XML-SITEMAP-PLUGIN

User-Agent: *
Disallow: /4403/gn.musicfeeds.com.au/
Disallow: /wp-admin/
Disallow: /newsletter/
Disallow: /location/
Disallow: /media/
Disallow: /mog/
Disallow: /sponsored/
Disallow: /events/
Disallow: /ads/
Disallow: /cse/
Disallow: /1006903/
Disallow: /nielsen/
Disallow: /speed/
Disallow: /clicks/
Disallow: /impressions/
Disallow: /wp-*
Disallow: /*?callback=mfgallery
Disallow: /*ajax=1
Disallow: /play/
Disallow: /*TFN_YOUTUBE_URL
Disallow: /*TFN_GOOGLEPLUS_URL
Disallow: /*TFN_TWITTER_URL
Disallow: /*TFN_FACEBOOK_URL
Disallow: /*TFN_TUMBLR_URL
Disallow: /*TFN_INSTAGRAM_URL
