# crawlers
User-agent: *

# query parameters
Disallow: /*?SID=
Disallow: /*?PHPSESSID=
Disallow: /*?facebook=
Disallow: /*?dir=
Disallow: /*?di=
Disallow: /*?amp
Disallow: /*?limit=
Disallow: /*?order=
Disallow: /*?options=
Disallow: /*?cat=
Disallow: /*?fp_collection=
Disallow: /*?fp_design=
Disallow: /*?fp_style=
Disallow: /*?fp_material=
Disallow: /*?fp_base_colour=
Disallow: /*?fp_category=
Disallow: /*?fp_gender=
Disallow: /*?fp_concept=
Disallow: /*?fp_product_group=
Disallow: /*?fp_product_type=
Disallow: /*?size_men=
Disallow: /*?size_women=
Disallow: /*?size_kids=
Disallow: /*?size_footwear=
Disallow: /*?size_footwear_unisex=
Disallow: /*?size_footwear_men=
Disallow: /*?size_footwear_women=
Disallow: /*?opt-in=
Disallow: /*?s=
Disallow: /*?searchType=

# main pages
Disallow: /sendfriend/
Disallow: /catalog/product/
Disallow: /perrycatalog/
Disallow: /customerevent
Disallow: /summer-sale
Disallow: /shop/a15-sale

# regional pages
Disallow: /eu/sendfriend/
Disallow: /eu/catalog/product/
Disallow: /eu/perrycatalog/
Disallow: /eu/customerevent
Disallow: /eu/summer-sale
Disallow: /eu/shop/a15-sale

Disallow: /us/sendfriend/
Disallow: /us/catalog/product/
Disallow: /us/perrycatalog/
Disallow: /us/customerevent
Disallow: /us/summer-sale
Disallow: /us/shop/a15-sale
