User-Agent: *

Disallow: /?cid=
Disallow: /?next=
Disallow: /search/
Disallow: /?search=
Disallow: /gate/
Disallow: /groups/
Disallow: /sale.html?filter=
Disallow: /tender/index.html?filter=
Disallow: /tenders_partners/
Disallow: /tender/tid
Disallow: /?show=
Disallow: /?&show=
Disallow: /fastregistration/?next
Disallow: /registration.html?type=
Disallow: /my/
Disallow: /?submit=
Disallow: /?budget
Disallow: /?region
Disallow: /?region_id=
Disallow: /?&price_to=
Disallow: /?&sort=
Disallow: /stroyportal_urls/?new_url=
Disallow: /ajax/
Disallow: /social-landing
Disallow: /?section=
Disallow: /?interiorsection=

Sitemap: http://www.stroyportal.ru/sitemap.xml
Host: www.stroyportal.ru
