User-agent: *
Disallow: /trshower
Disallow: /trafback
Disallow: /tracker
Disallow: /cmatch
Disallow: /adm
Disallow: /pma
Disallow: /dir
Disallow: /cns
Disallow: /bonus
Disallow: /uni/tev.php
Disallow: /uni/f.php
Disallow: /uni/t.php
Disallow: /uni/clk.php
Disallow: /uni/c.php
Disallow: /uni/us
Disallow: /uni/getmixml
Disallow: /uni/getxml
Disallow: /uni/getorigxml
Disallow: /uni/getyaml
Disallow: /t.php
Disallow: /t.plx
Disallow: /tr.plx
Disallow: /tr.php
Disallow: /clk.plx
Disallow: /clk.php
Disallow: /kts.php
Disallow: /gks.php
Disallow: /mixml.plx
Disallow: /yaml.plx
Disallow: /click.php
Disallow: /show
Disallow: /advertshow
Disallow: /liveagent	
Disallow: /replyletter
Disallow: /forum/faq.php
Disallow: /forum/mcp.php
Disallow: /forum/memberlist.php
Disallow: /forum/posting.php
Disallow: /forum/report.php
Disallow: /forum/search.php
Disallow: /forum/style.php
Disallow: /forum/ucp.php
Disallow: /forum/viewtopic.php?p=*
Disallow: /forum/viewtopic.php?f=*&t=*&start=0$
Disallow: /forum/viewtopic.php?f=*&t=*&view=next
Disallow: /forum/viewtopic.php?f=*&t=*&view=previous
Disallow: /areas/all
Sitemap: http://mixmarket.biz/forum/sitemap.php
Clean-param: sid /forum/index.php
Clean-param: sid /forum/viewforum.php
Clean-param: sid /forum/viewtopic.php
Host: mixmarket.biz
