User-Agent: *
Disallow: /default.htm
Disallow: /default.html
Disallow: /qos.html
Disallow: /notfound.html
Disallow: /disculpas.html
Disallow: /OneToOne/v3/obsmenu.do
Disallow: /OneToOne/v3/program.do
Disallow: /OneToOne/v3/searchSalLlegRuta.do
Disallow: /OneToOne/v3/timeTableSearch.do
Disallow: /OneToOne/v3/dispatchSearchFormHOME.do
Disallow: /OneToOne/v3/dispatchSearchFormIBADVS.do
Disallow: /OneToOne/v3/dispatchPostFare.do
Disallow: /OneToOne/v3/fareSimpl.do
Disallow: /OneToOne/v3/lgnBookingRegisteredSimpl.do
Disallow: /OneToOne/v3/dispatchAirPaxSimpl.do
Disallow: /OneToOne/v3/dispatchDetailTrip.do
Disallow: /OneToOne/v3/dispatchOnHold.do
Disallow: /OneToOne/v3/news.do
Disallow: /OneToOne/v3/paHomeTicketPage.do
Disallow: /OneToOne/gateway_es.jsp
Disallow: /*cgi-bin
Disallow: /*pdf$
Disallow: /*swf$
Disallow: *ofertaib.xml
Disallow: /web/obsmenu.do
Disallow: /web/program.do
Disallow: /web/searchSalLlegRuta.do
Disallow: /web/timeTableSearch.do
Disallow: /web/dispatchSearchFormHOME.do
Disallow: /web/dispatchSearchFormIBADVS.do
Disallow: /web/dispatchPostFare.do
Disallow: /web/fareSimpl.do
Disallow: /web/lgnBookingRegisteredSimpl.do
Disallow: /web/dispatchAirPaxSimpl.do
Disallow: /web/dispatchDetailTrip.do
Disallow: /web/dispatchOnHold.do
Disallow: /web/news.do
Disallow: /web/paHomeTicketPage.do
Disallow: /ibcomv3/content/CAMPAIGNS/redirect/
Disallow: /jba/
Disallow: /web/compruebaChecksBooking.do
Disallow: /web/flightDetail.do
Disallow: /web/inspirationalPrice.do
Disallow: /web/landingFareAlertEmailDataHTML.do
Disallow: /web/loadOffersAvios.do
Disallow: /web/loadTabLastSeller.do
Disallow: /web/loadTabTopSeller.do
Disallow: /web/PreferredOffersModuleTwoConf.do
Disallow: /web/rbflightInfo.do
Disallow: /web/jsp/
Disallow: /web/changeLanguage.do
Disallow: /web/dispatchComplexSearch.do
