User-agent: *
Disallow: /ads/
Disallow: /cdn/
Disallow: /classes/
Disallow: /classes_ma/
Disallow: /classes_tour/
Disallow: /conf/
Disallow: /data/
Disallow: /flash/
Disallow: /images/
Disallow: /members/
Disallow: /members_beta/
Disallow: /members_old/
Disallow: /new/
Disallow: /plugins/
Disallow: /promos/
Disallow: /regen_ads/
Disallow: /sblogin/
Disallow: /t1/
Disallow: /tour1/
Disallow: /vb/
Disallow: /webstats/
Disallow: /xmoov_flv/
Disallow: /ipp.html
Disallow: /pp.html
Disallow: /notice.html
sitemap: https://www.brazzers.com/sitemaps.xml
