User-agent: *
Disallow: /login
Disallow: */checkout/*
Disallow: /checkout-signin
Disallow: /profile2
Disallow: /*/search
Disallow: /entradas/search/*
Disallow: /entradas/revista/tag/*
Disallow: /ocio/search/*
Disallow: /ocio/newsletters/*
Disallow: /store/*
Disallow: */cart/*
Disallow: /aptc/c/*
Disallow: /compra/*

Disallow: /empresas/isbutpage/*
Disallow: /empresas/busqueda/*
Disallow: /empresas/registrarse/*
Disallow: /empresas/es/informacion/pdf/politica_de_cookies.pdf
Disallow: /empresas/cesta/*
Disallow: /electronica/telefonia/pulseras-de-actividad/
Disallow: /electrodomesticos/ventiladores/de-techo-con-luz/
Disallow: /electrodomesticos/ventiladores/de-techo-con-luz/*
Disallow: /app-empleados/
Disallow: /app-empleados/*

Sitemap: https://www.elcorteingles.es/sgfm/SGFM/contents/sitemap/sitemap.xml.gz
Sitemap: http://www.elcorteingles.es/sgfm/SGFM/contents/sitemaps/empresas/sitemap-index-division-empresas.xml
Sitemap: http://www.elcorteingles.es/sgfm/SGFM/supermarket/contents/sitemaps/supermercado/sitemap.xml
Sitemap: http://www.elcorteingles.es/supermercado/aptc/sitemap.xml
