
# XML Sitemap & Google News Feeds version 4.2.3 - http://status301.net/wordpress-plugins/xml-sitemap-feed/
Sitemap: http://www.mintel.com/sitemap.xml

User-agent: *
Disallow: /wp-admin/
Disallow: /xmlrpc.php
Disallow: /wp-
Disallow: /trackback/
Disallow: ?wptheme=
Disallow: ?comments=
Disallow: ?replytocom
Disallow: /comment-page-
Disallow: /?s=
Disallow: /assets/
Disallow: /en/pdf/
Disallow: /info/
Allow: /assets/docs/
Allow: /assets/site/files/css/
Allow: /assets/site/files/js/
Allow: /assets/site/files/img/
Allow: /assets/site/files/fonts/
Allow: /assets/site/files/fonts/
Allow: /assets/form/
Allow: /assets/media/
