User-Agent: *
Disallow: /b/img/
Disallow: /reklama/
Disallow: /rk/
Disallow: /b/redir/
Disallow: /spros/redir
Disallow: /b/sm/
Disallow: /b/ajax
Disallow: /account/
Disallow: /spros/ajax
Disallow: /spros/sm/
Disallow: /search/
Disallow: /user-fav/
Disallow: /user/*/spros
Disallow: /user/*/rating
Disallow: /user/*/contacts
Disallow: /user/*/files
Disallow: /user/*/vakansii
Disallow: /user/*/resume
Disallow: /user/*/news
Disallow: /user/*/video
Disallow: /user/*/articles
Disallow: /user/*/tovari/*/
Host: https://agroserver.ru
Sitemap: https://agroserver.ru/sitemap/sitemap.xml
