User-agent: *

Disallow: /content/
Disallow: /content2/
Disallow: /content3/

Disallow: /area_privata/
Disallow: /coverage/redir.ashx

Disallow: /cerca_videogiochi/index.aspx
Disallow: /lettori/ricerca.aspx

Disallow: /ajax/
Disallow: /app_code/
Disallow: /xml/
Disallow: /banner/
Disallow: /test/
Disallow: /*.axd
Disallow: /WebResource.axd
Disallow: /ScriptResource.axd
Disallow: /videorecensioni_videogiochi/player_forum.aspx
Disallow: /play/indovina.aspx
Disallow: /play/indovina_dettaglio.aspx

Sitemap: http://www.spaziogames.it/sitemap_google.xml.gz
Sitemap: http://www.spaziogames.it/google_news.xml
