User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /favorites
Disallow: /lastnews
Disallow: /*do=favorites
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=search

Host: kinohome.net

Sitemap: http://kinohome.net/sitemap.xml
