Sitemap: http://www.voyeurstyle.com/sitemap.xml

User-agent: *
Host: www.voyeurstyle.com
Disallow: /admin/
Disallow: /analytics/
Disallow: /contact.php
Disallow: /content_load.php
Disallow: /dmca.php
Disallow: /2257.php
Disallow: /404.php
Disallow: /player/float.php
Disallow: /player/html.php
Disallow: /player/timelines.php
Disallow: /*function=get_block*$
Disallow: /latest-updates/*/?
Disallow: /*/today/
Disallow: /*/week/
Disallow: /*/month/
Disallow: /*?action=*$
Disallow: /*?fp
Disallow: /*?framerequest
Disallow: /*?mode
Disallow: /*?page
Disallow: /*?pid
Disallow: /*?refsite
Disallow: /*?wvdpforce
Disallow: /*?zoneid
Disallow: /*rnd
Disallow: /*?act=
Disallow: /*?i=
Disallow: /*?p=
Disallow: /*?sort_by=
Disallow: /*x=
Disallow: /*y=
Disallow: /categories/voyeur/
Disallow: /categories/*/longest
Disallow: /categories/*/most-viewed
Disallow: /categories/*/top-rated
Disallow: /related_videos_html/*

User-agent: ia_archiver
Disallow: /
