#Localiza o sitemap
Sitemap: http://mmosgame.com/sitemap_index.xml

#Permite ao adsense vasculhar tudo
User-agent: Mediapartners-Google
Disallow:
Allow: /*

#Desabilita alguns diretórios
User-agent: *
Disallow: /cgi-bin/
Disallow: /wordpress/

Disallow: /wp-admin/
Disallow: /wp-content/languages/
Disallow: /wp-content/mu-plugins/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/upgrade/
Disallow: /wp-content/w3tc-config/
Disallow: /wp-includes/

Disallow: /trackback/
Disallow: /comments/
Disallow: /feed/

Disallow: */trackback/
Disallow: */comments/
Disallow: */feed/

Disallow: /*/feed/
Disallow: /forum/mensagens-sem-resposta/

#Desabilita alguns especiais
Disallow: /xmlrpc.php
Disallow: /wp-register.php

Disallow: /*.php$

Disallow: *?replytocom
Disallow: /*?
Disallow: /*?*
