#Last update 4/1/2013
User-agent: *
Disallow: /pre/
Disallow: /product/post/
Disallow: /product/edit/
Disallow: /product/manage/
Disallow: /welcome/feedback/
Disallow: /browsec/
Disallow: /buy/
Disallow: /2013/
Disallow: /advancesearch/
Disallow: /search/

#Disallow: /อสังหาริมทรัพย์, /อสังหาริมทรัพย์อื่นๆ
Disallow: /%E0%B8%AD%E0%B8%AA%E0%B8%B1%E0%B8%87%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%B4%E0%B8%A1%E0%B8%97%E0%B8%A3%E0%B8%B1%E0%B8%9E%E0%B8%A2%E0%B9%8C

#Disallow: /อพาร์ทเมนท์-หอพัก
Disallow: /%E0%B8%AD%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%97%E0%B9%80%E0%B8%A1%E0%B8%99%E0%B8%97%E0%B9%8C-%E0%B8%AB%E0%B8%AD%E0%B8%9E%E0%B8%B1%E0%B8%81

#Disallow: /บ้าน, /บ้านพักตากอากาศ
Disallow: /%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99

#Disallow: /คอนโดมิเนียม
Disallow: /%E0%B8%84%E0%B8%AD%E0%B8%99%E0%B9%82%E0%B8%94%E0%B8%A1%E0%B8%B4%E0%B9%80%E0%B8%99%E0%B8%B5%E0%B8%A2%E0%B8%A1

#Disallow: /ทาวน์โฮม
Disallow: /%E0%B8%97%E0%B8%B2%E0%B8%A7%E0%B8%99%E0%B9%8C%E0%B9%82%E0%B8%AE%E0%B8%A1

#Disallow: /ออฟฟิศและพื้นที่การค้า
Disallow: /%E0%B8%AD%E0%B8%AD%E0%B8%9F%E0%B8%9F%E0%B8%B4%E0%B8%A8%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B8%9E%E0%B8%B7%E0%B9%89%E0%B8%99%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%84%E0%B9%89%E0%B8%B2

#Disallow: /ที่ดิน
Disallow: /%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%94%E0%B8%B4%E0%B8%99

#Disallow: /รถยนต์, /รถยนต์-มอเตอร์ไซค์-และยานพาหนะอื่นๆ
Disallow: /%E0%B8%A3%E0%B8%96%E0%B8%A2%E0%B8%99%E0%B8%95%E0%B9%8C

#Disallow: /จักรยานยนต์
Disallow: /%E0%B8%88%E0%B8%B1%E0%B8%81%E0%B8%A3%E0%B8%A2%E0%B8%B2%E0%B8%99%E0%B8%A2%E0%B8%99%E0%B8%95%E0%B9%8C

#Disallow: /ของแต่ง-อะไหล่
