# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/     
Disallow: */itemlist/tag/*
Disallow: /*/item/*.html?tmpl=component&amp;print=1 
Disallow: /*/item/*.html?print=1&tmpl=component
Disallow: /index.php?option=com_content&view=article&id=*
Disallow: *?print=1&tmpl=component*
Disallow: */component/k2/*
Disallow: *?start=*
Disallow: */*?tmpl=component&print=*
Disallow: */component/p8pbb/*
Disallow: */component/content/*
Disallow: */forums/topic.html?p=*
Disallow: */forums/topic.html?f=*
Disallow: /forums/topic?f=*
Disallow: */forums/forum?f=*
Disallow: /wp-discount1768-2
Disallow: /wp-discount1768-2.html
Disallow: /demo/
Disallow: /demo/*
Disallow: /documentation/wp-content/themes-config/*
Disallow: /documentation/wp-content/templates-config/*
Disallow: /documentation/joomla-templates/joomla-templates-configuration/*
Disallow: /documentation/wordpress-themes/wordpress-themes-configuration/*
Disallow: /supportdesk/__swift/
Disallow: /supportdesk/__swift/cache/
Disallow: /supportdesk/__swift/files/
Disallow: /supportdesk/__swift/logs/
Disallow: /supportdesk/__apps/
Disallow: /supportdesk/admin/
Disallow: /supportdesk/staff/
Disallow: /supportdesk/api/
Disallow: /supportdesk/console/
Disallow: /supportdesk/visitor/
Disallow: /supportdesk/winapp/
Disallow: /supportdesk/onsite/
Disallow: /supportdesk/Tickets/
Disallow: /supportdesk/?/Tickets/
Disallow: /forum/download/
Allow: /forum/download/file.php?avatar=*
Disallow: */updates.html?task=*
Disallow: /affiliate/
Disallow: */forums/viewtopic.php?f=* 
Disallow: */forums/viewtopic.php?p=
Disallow: */forums/viewtopic.php?=&p=
Disallow: */forums/viewtopic.php?t=
Disallow: */forums/viewtopic.php?start=
Disallow: */forums/*&view=previous
Disallow: */forums/*&view=next
Disallow: */forums/*&sid=
Disallow: */forums/*&p=
Disallow: */forums/*&sd=a
Disallow: */forums/*&start=0
Disallow: /forums/viewtopic.php?f=16&t=25123
Disallow: /forums/viewtopic.php?f=191&t=22052‎
Disallow: */component/search/?searchword=*
Disallow: */component/search/*
Disallow: */index.php?Itemid=&option=com_search&searchword=*
Disallow: */forums.html?func=*
Disallow: */component/gk2_update/?task=update&id=*
Disallow: */component/gk2_update/?task=group&id=*
Disallow: /cookies.html
Disallow: */index.php?filter=*
Disallow: */?subscription=*
Disallow: */joomla-templates.feed?tag=*
Disallow: */wordpress-themes.feed?tag=*
Disallow: */free-joomla-modules.feed?tag=*
Disallow: */forums/user/*
Disallow: */forums/search
Disallow: */forums/search?keywords=*
Disallow: */blog/?s=*
Disallow: */index.php?option=com_search&view=*
Disallow: */component/search
Disallow: */forums/photoshop-and-image-editing
Disallow: */forums/gavick-pro-announcements
Disallow: */forums/gavick-request
Disallow: */forums/wp-announcements
Disallow: */forums/wp-request
Disallow: */blog/tag
Disallow: */blog/search
Disallow: */blog/wp-admin
Disallow: */documentation/?s=*
Disallow: */documentation/tag
Disallow: */documentation/wp-admin
Disallow: */updates
Disallow: */forums/report
Disallow: */component/emerald?view=*
Disallow: /forums/members/
Disallow: /forums/post/post?f=*
Disallow: /forums/post/reply?f=*
Disallow: /emerald?view=*
Disallow: /forums?f=*
Disallow: /forums/105
Disallow: /forums/106
Disallow: /forums/107
Disallow: /forums/108
Disallow: /forums/109
Disallow: /forums/110
Disallow: /forums/111
Disallow: /forums/112
Disallow: /forums/113
Disallow: /forums/115
Disallow: /forums/14
Disallow: /forums/15
Disallow: /forums/5
Disallow: /forums/12
Disallow: /forums/14
Disallow: /forums/15
Disallow: /forums/18
Disallow: /forums/25
Disallow: /forums/26
Disallow: /forums/27
Disallow: /forums/28
Disallow: /forums/29
Disallow: /forums/30
Disallow: /forums/31
Disallow: /forums/32
Disallow: /forums/33
Disallow: /forums/old--not-supported-extensions
Disallow: /forums/news-show-2
Disallow: /forums/gavick-tabmods
Disallow: /forums/gavick-news-slider
Disallow: /forums/featured-content-slider
Disallow: /forums/gavick-image-slider
Disallow: /forums/gavick-news-show
Disallow: /forums/gavick-news-column
Disallow: /forums/tabs-manager
Disallow: /forums/tabmods-
Disallow: /forums/tabarts
Disallow: /forums/tabmix
Disallow: /forums/tabs-manager-topics-solved
Disallow: /forums/179
Disallow: /forums/member-sites
Disallow: /forums/wp-members-sites
Disallow: /joomla-templates/item/
Disallow: *?p=*
Disallow: /newsletter/
