User-agent: *
Allow: /
Disallow: /admin/
Disallow: /business/
Disallow: /business_center/
Disallow: /business_centre/
Disallow: /css/
Disallow: /data/
Disallow: /images/
Disallow: /inc/
Disallow: /nusoap/
Disallow: /objects/
Disallow: /xml/
Disallow: /calendar.php
Disallow: /calendar_bdo.php
Disallow: /transfersx.php
Disallow: /accomx.php
Disallow: /summary.php
Disallow: /holidaysummary/
Disallow: /linkBuild/
Disallow: /basket.php
Disallow: /dgcms/
Disallow: /2012-sale.php
Disallow: /destination-guides/googlemaps/
Disallow: /deals-of-the-week.php
Disallow: /media/
Disallow: /moreinformation/

Sitemap: http://www.sunmaster.co.uk/sitemap.xml
