User-agent: *
Disallow: /us/special/test-reg-institutional
Disallow: /us/special/test-verified-fp
Disallow: /us/special/test-reg-individual
Disallow: /us/special/test-reg-institutional
Disallow: /us/special/test-internal
Disallow: /us/product-list.jsn
Disallow: /mobile/
Disallow: /content/
Disallow: /*.ajax
Disallow: /investment-professionals/due-diligence-team
Disallow: /investment-professionals/due-diligence-product-updates-ishares
Disallow: /investment-professionals/due-diligence-portal-ishares
Disallow: /at/individual/de/produkte/272137/*
Disallow: /at/qualifizierte-investoren/de/produkte/272137/*
Disallow: /at/individual/de/produkte/272249/*
Disallow: /at/qualifizierte-investoren/de/produkte/272249/*
Disallow: /be/individual/nl/products/272137/*
Disallow: /be/individual/nl/products/272249/*
Disallow: /be/individual/fr/products/272137/*
Disallow: /be/individual/fr/products/272249/*
Disallow: /be/institutional/en/products/272137/*
Disallow: /be/institutional/en/products/272249/*
Disallow: /ch/individual/en/products/272137/*
Disallow: /ch/institutional/en/products/272137/*
Disallow: /ch/individual/en/products/272249/*
Disallow: /ch/institutional/en/products/272249/*
Disallow: /ch/qualifizierte-investoren/de/produkte/272137/*
Disallow: /ch/privatkenden/de/produkte/272137/*
Disallow: /ch/qualifizierte-investoren/de/produkte/272249/*
Disallow: /ch/privatkenden/de/produkte/272249/*
Disallow: /ch/individual/fr/products/272137/*
Disallow: /ch/investisseurs-qualifies/fr/products/272137/*
Disallow: /ch/individual/fr/products/272249/*
Disallow: /ch/investisseurs-qualifies/fr/products/272249/*
Disallow: /de/institutional/en/products/272137/*
Disallow: /de/institutional/en/products/272249/*
Disallow: /de/qualifizierte-investoren/de/produkte/272137/*
Disallow: /de/qualifizierte-investoren/de/produkte/272249/*
Disallow: /de/individual/de/produkte/272137/*
Disallow: /de/individual/de/produkte/272249/*
Disallow: /fr/investisseurs-qualifies/fr/products/272137/*
Disallow: /fr/investisseurs-qualifies/fr/products/272249/*
Disallow: /it/investitore-privato/it/prodotti/272137/*
Disallow: /it/investitori-professionali/it/prodotti/272137/*
Disallow: /it/investitore-privato/it/prodotti/272249/*
Disallow: /it/investitori-professionali/it/prodotti/272249/*
Disallow: /lu/institutional/en/products/272137/*
Disallow: /lu/individual/en/products/272137/*
Disallow: /lu/institutional/en/products/272249/*
Disallow: /lu/individual/en/products/272249/*
Disallow: /nl/particuliere-belegger/nl/producten/272137/*
Disallow: /nl/professionele-belegger/nl/producten/272137/*
Disallow: /nl/particuliere-belegger/nl/producten/272249/*
Disallow: /nl/professionele-belegger/nl/producten/272249/*
Disallow: /uk/individual/en/products/272137/*
Disallow: /uk/intermediaries/en/products/272137/*
Disallow: /uk/institutional/en/products/272137/*
Disallow: /uk/individual/en/products/272249/*
Disallow: /uk/intermediaries/en/products/272249/*
Disallow: /uk/institutional/en/products/272249/*
Disallow: /uk/individual/en/products/273192/*
Disallow: /uk/intermediaries/en/products/273192/*
Disallow: /uk/institutional/en/products/273192/*
Disallow: /at/individual/de/produkte/273192/*
Disallow: /at/qualifizierte-investoren/de/produkte/273192/*
Disallow: /be/individual/nl/products/273192/*
Disallow: /be/individual/fr/products/273192/*
Disallow: /be/institutional/en/products/273192/*
Disallow: /ch/individual/en/products/273192/*
Disallow: /ch/institutional/en/products/273192/*
Disallow: /ch/qualifizierte-investoren/de/produkte/273192/*
Disallow: /ch/privatkenden/de/produkte/273192/*
Disallow: /ch/individual/fr/products/273192/*
Disallow: /ch/investisseurs-qualifies/fr/products/273192/*
Disallow: /de/institutional/en/products/273192/*
Disallow: /de/qualifizierte-investoren/de/produkte/273192/*
Disallow: /de/individual/de/produkte/273192/*
Disallow: /fr/investisseurs-qualifies/fr/products/273192/*
Disallow: /it/investitore-privato/it/prodotti/273192/*
Disallow: /it/investitori-professionali/it/prodotti/273192/*
Disallow: /lu/institutional/en/products/273192/*
Disallow: /lu/individual/en/products/273192/*
Disallow: /nl/particuliere-belegger/nl/producten/273192/*
Disallow: /nl/professionele-belegger/nl/producten/273192/*

Disallow: /at/individual/de/produkte/253468/*
Disallow: /at/qualifizierte-investoren/de/produkte/253468/*
Disallow: /be/individual/nl/products/253468/*
Disallow: /be/individual/fr/products/253468/*
Disallow: /be/institutional/en/products/253468/*
Disallow: /ch/individual/en/products/253468/*
Disallow: /ch/institutional/en/products/253468/*
Disallow: /ch/qualifizierte-investoren/de/produkte/253468/*
Disallow: /ch/privatkenden/de/produkte/253468/*
Disallow: /ch/individual/fr/products/253468/*
Disallow: /ch/investisseurs-qualifies/fr/products/253468/*
Disallow: /de/institutional/en/products/253468/*
Disallow: /de/qualifizierte-investoren/de/produkte/253468/*
Disallow: /de/individual/de/produkte/253468/*
Disallow: /fr/investisseurs-qualifies/fr/products/253468/*
Disallow: /it/investitore-privato/it/prodotti/253468/*
Disallow: /it/investitori-professionali/it/prodotti/253468/*
Disallow: /lu/institutional/en/products/253468/*
Disallow: /lu/individual/en/products/253468/*
Disallow: /nl/particuliere-belegger/nl/producten/253468/*
Disallow: /nl/professionele-belegger/nl/producten/253468/*
Disallow: /uk/individual/en/products/253468/*
Disallow: /uk/intermediaries/en/products/253468/*
Disallow: /uk/institutional/en/products/253468/*
Disallow: /dk/private/da/produkter/253468/*
Disallow: /dk/institutionelle/da/produkter/253468/*
Disallow: /fi/yksityissijoittajille/fi/tuotteet/253468/*
Disallow: /fi/institutionaalisille/fi/tuotteet/253468/*
Disallow: /no/privat/no/produkter/253468/*
Disallow: /no/institusjonell/no/produkter/253468/*
Disallow: /se/individual/sv/produkter/253468/*
Disallow: /se/institutional/sv/produkter/253468/*

Disallow: /at/individual/de/produkte/275765/*
Disallow: /at/qualifizierte-investoren/de/produkte/275765/*
Disallow: /be/individual/nl/products/275765/*
Disallow: /be/individual/fr/products/275765/*
Disallow: /be/institutional/en/products/275765/*
Disallow: /ch/individual/en/products/275765/*
Disallow: /ch/institutional/en/products/275765/*
Disallow: /ch/qualifizierte-investoren/de/produkte/275765/*
Disallow: /ch/privatkenden/de/produkte/275765/*
Disallow: /ch/individual/fr/products/275765/*
Disallow: /ch/investisseurs-qualifies/fr/products/275765/*
Disallow: /de/institutional/en/products/275765/*
Disallow: /de/qualifizierte-investoren/de/produkte/275765/*
Disallow: /de/individual/de/produkte/275765/*
Disallow: /fr/investisseurs-qualifies/fr/products/275765/*
Disallow: /it/investitore-privato/it/prodotti/275765/*
Disallow: /it/investitori-professionali/it/prodotti/275765/*
Disallow: /lu/institutional/en/products/275765/*
Disallow: /lu/individual/en/products/275765/*
Disallow: /nl/particuliere-belegger/nl/producten/275765/*
Disallow: /nl/professionele-belegger/nl/producten/275765/*
Disallow: /uk/individual/en/products/275765/*
Disallow: /uk/intermediaries/en/products/275765/*
Disallow: /uk/institutional/en/products/275765/*
Disallow: /dk/private/da/produkter/275765/*
Disallow: /dk/institutionelle/da/produkter/275765/*
Disallow: /fi/yksityissijoittajille/fi/tuotteet/275765/*
Disallow: /fi/institutionaalisille/fi/tuotteet/275765/*
Disallow: /no/privat/no/produkter/275765/*
Disallow: /no/institusjonell/no/produkter/275765/*
Disallow: /se/individual/sv/produkter/275765/*
Disallow: /se/institutional/sv/produkter/275765/*

Disallow: /at/individual/de/produkte/279355/*
