User-agent: *
Disallow: /vote
Disallow: /User/
Disallow: /user/
Disallow: /Polls/
Disallow: /rating/
Disallow: /Forum/User/
Disallow: /Forum/Add/
Disallow: /Forum/Tanks/
Disallow: /Forum/Thanks/
Disallow: /Forum/New_Post/
Disallow: /Forum/New/Answer/
Disallow: /Quote/
Disallow: /include/captcha/
Disallow: /m/tag/
Disallow: /mobile/
Crawl-delay: 1
Sitemap: http://www.irmoviedl.ir/sitemap.xml
Sitemap: http://www.irmoviedl.ir/sitemap/post.xml
Sitemap: http://www.irmoviedl.ir/sitemap/cat.xml
Sitemap: http://www.irmoviedl.ir/sitemap/tag.xml
Sitemap: http://www.irmoviedl.ir/sitemap/tag_1.xml
Sitemap: http://www.irmoviedl.ir/sitemap/tag_2.xml
Sitemap: http://www.irmoviedl.ir/sitemap/tag_3.xml
Sitemap: http://www.irmoviedl.ir/sitemap/tag_4.xml
Sitemap: http://www.irmoviedl.ir/sitemap/tag_5.xml
Sitemap: http://www.irmoviedl.ir/sitemap/tag_6.xml
Sitemap: http://www.irmoviedl.ir/sitemap/tag_7.xml
