# $Id: robots.txt,v 1.15 2010/12/29 04:05:07 webchick Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Allow: /
Allow: /sitemap.xml
Allow: /sitemap_main.xml
Allow: /sitemap_fblayer.xml
# Directories
Disallow: /includes/
Disallow: /api/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /fantasy-football-daily-leagues-expert-nfl-lineup-picks-success/
Disallow: /fantasy-football-daily-leagues-expert-nfl-lineup-picks-cancelled/
Disallow: /codeconsole/
Disallow: /fanduel-referral-draft-kit/
Disallow: /iphone-test-feed/
Disallow: /api/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /fantasy-football-daily-leagues-expert-nfl-lineup-picks-success/
Disallow: /fantasy-football-daily-leagues-expert-nfl-lineup-picks-cancelled/
Disallow: /fanduel-referral-draft-kit/
Disallow: /api/mcapi-simple/register.php
Disallow: /api/mcapi-simple/action.php
Disallow: /codeconsole/
Disallow: /iphone-test-feed/
Disallow: /2014-fantasy-baseball-mock-draft/
# Paths (clean URLs)
Disallow: /admin/
Disallow: /rotoballer-dashboard-for-writers-contributors/
Disallow: /rotoballer-dashboard-for-writers-contributors
Disallow: /comment/reply/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /?s=*
Disallow: /news/
Sitemap: http://www.rotoballer.com/sitemap.xml
Sitemap: http://www.rotoballer.com/sitemap_main.xml
Sitemap: http://www.rotoballer.com/Sitemap_fbplayer.xml
