User-agent: *
Allow: /content/media_library/russia/*
Allow: /content/media_library/hq/*
Allow: /content/russia/mpc/mpc_russia_website/ru/home_mpc/*.html
Allow: /content/russia/mpc/mpc_russia_website/ru/home_mpc/*.jpeg
Allow: /content/russia/mpc/mpc_russia_website/en/home_mpc/*.html
Allow: /content/russia/mpc/mpc_russia_website/en/home_mpc/*.jpeg
Disallow: /content/*/mpc/*
Disallow: /pab/
Disallow: /sec/js/
Disallow: /*.inc$
Disallow: /*.gz$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: /*.flash
Disallow: /*.htm
Disallow: /*.swf
Disallow: /content/russia/mpc/mpc_russia_website/ru/home_mpc/passengercars/mobile/
Disallow: /content/russia/mpc/mpc_russia_website/en/home_mpc/passengercars/mobile/
sitemap: http://www.mercedes-benz.ru/content/russia/mpc/mpc_russia_website/ru/home_mpc/Sitemap.gs.xml
