# robots.txt for http://www.ediblearrangements.com/

User-agent: *
Disallow: /m/stores_list.html
Disallow: /partner/
Disallow: /franchise/concepts.aspx
Disallow: /franchise/Concepts.aspx
Disallow: /franchise/contact.aspx
Disallow: /franchise/Contact.aspx
Disallow: /franchise/CallbackRequest.aspx
Disallow: /franchise/business_opportunity.aspx
Disallow: /franchise/ceo.aspx
Disallow: /franchise/apply.aspx
Disallow: /franchise/testimonials.aspx
Disallow: /franchise/supportsystem.aspx
Disallow: /franchise/faqs.aspx
Disallow: /franchise/submitsite.aspx
Disallow: /franchise/Immediate_opportunities.aspx
Disallow: /franchise/nextstep.aspx
Disallow: /franchise/historyandgrowth.aspx
Disallow: /franchise/realestate.aspx
Disallow: /about/featured_on_canadaam.htm
Disallow: /arrangements/arr
Disallow: /espanol.htm
Disallow: /fb
Disallow: /files/fax2.pdf
Disallow: /freeberries/
Disallow: /gifts
Disallow: /picturepeople/ 
Disallow: /Arrangements/Arrangement_Detail.aspx
Disallow: /Arrangements/Arrangements.aspx
Disallow: /Franchise/videos/
Disallow: /Bomc/Default.aspx
Disallow: /Bomc/default.aspx
Disallow: /bomc/
Disallow: /locations/ 
Disallow: /Franchise/images/bnr_visitConsumerWS
Disallow: /Franchise/images/bnr_visitukConsumerWS
Disallow: /Franchise/images/eai_footer_eaBnr_
Disallow: /about/news_release_business_tips.htm
Disallow: /franchise/images/eaiuk_footer_eaBnr_
Disallow: /images/news/Franchise_Times_4_09.pdf 
Disallow: /Maintenance.html
Disallow: /Gifts/
Disallow: /frutation/
Disallow: /2009/05/pineapple-arrangements.html
Disallow: /TestAddThis.htm%20ForceRecrawl:%200
Disallow: /rdCountry
Disallow: /related
Disallow: /index-2.html
Disallow: /Order/
Disallow: /manual/terms.htm
Disallow: /Error.html
Disallow: /EveryDayGiftguide/%20ForceRecrawl:%200
Disallow: /related/almond-oil.htm
Disallow: /MothersDayGiftGuide/ 
Disallow: http://www.ediblearrangements.com/related/edible-paper.htm
Disallow: http://www.ediblearrangements.com/related/edible-mushrooms.htm
Disallow: /terms.asp/terms.asp
Disallow: /ForeSee.aspx
Disallow: /Legal/%5C%5Cwww.eafg.net
Disallow: /Legal/%5C%5Cwww.fruitdesigns.com
Disallow: /Legal/%5C%5Cwww.sendea.com
Disallow: /Legal/%5C%5Cwww.ediblearrangements.com
Disallow: /freeberries 
Disallow: /arrangements/
Disallow: /Default.aspxwith
Disallow: /sweepstakes/RulesAndRegulations.html
Disallow: /index.asp
Disallow: /dsullivan/Local%20Settings/Temporary%20Internet%20Files/OLK12/ediblearrangements.com
Disallow: /Franchise/Locations_USA.swf
Disallow: /franchise/internationaldevelopment_3m.swf
Disallow: /arrangements.asp?mode=arrangements
Disallow: /savings/Free
Disallow: /arrangements.asp
Disallow: /miamibeach
Disallow: /Fatherday
Disallow: /Savings/6
Disallow: /dip
Disallow: /what 
Disallow: /cu
Disallow: /action_location.asp?location_id=106&action=a
Disallow: /arrangements
Disallow: /franchise/creations.asp
Disallow: /franchise/Locations_CA.swf
Disallow: /file/Edible_Arrangements_F
Disallow: /dipped-apples.html
Disallow: /About/FAQ.asp
Disallow: /file/Edible_Arrangements_S 
Disallow: /franchise.asp
Disallow: /My
Disallow: /weeblylink_new_window
Disallow: /Erin
Disallow: /About/History
Disallow: /%20Edible%20Arrangements 
Disallow: /Locations
Disallow: /arr
Disallow: /default.aspxEdible
Disallow: /dippedfruitweekEdible 
Disallow: /brochure.asp
Disallow: /file/E
Disallow: /myaccount/signin.aspx%3Frecoverpassword%3Dtrue
Disallow: /about/Donations
Disallow: /weddings/Bridal
