# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html

User-agent: *
Allow: /user_actions/
Disallow: /add/
Disallow: /admin/
Disallow: /backdoor
Disallow: /blog/2007/
Disallow: /blog/2008/
Disallow: /blog/2009/
Disallow: /blog/2010/
Disallow: /blog/bloggers/
Disallow: /blog/tag/
Disallow: /campaign-card/
Disallow: /campaign-parent/
Disallow: /campaign-tray/
Disallow: /categories/
Disallow: /comment/
Disallow: /comment/reply/
Disallow: /downloads/
Disallow: /flash/
Disallow: /health.php
Disallow: /appstatus.php
Disallow: /includes/
Disallow: /lists/
Disallow: /misc/
Disallow: /modules/
Disallow: /node
Disallow: /node/
Disallow: /profiles/
Disallow: /recent/
Disallow: /reports/
Disallow: /scripts/
Disallow: /search/
Disallow: /tag/
Disallow: /taxonomy/
Disallow: /themes/
Disallow: /user/
Disallow: /users/
Disallow: /authorize.php
Disallow: /cron.php
Disallow: /install.php
Disallow: /update.php
Disallow: /xmlrpc.php
Disallow: /api/*
Disallow: /api/
Disallow: /autoscroll/
