# robots.txt 

User-agent: * 
Disallow: /dynamics/
Disallow: /dyn/
Disallow: /flash/
Disallow: /images/ 
Disallow: /actiecode_nieuwsbrief_widget.html 
Disallow: /test/
Disallow: /clickout/
Disallow: /info/
Disallow: /publicaties/  
Disallow: /rssfeeds/
Disallow: /click/
Disallow: /actie-download/
Disallow: /action-vote
Disallow: /shop-vote
Disallow: /unsubscribe
Disallow: /unsubscribe-all
Disallow: /over-ons/
Disallow: /zoeken/
Disallow: /sitewide/uitgeschreven-alle-nieuwsbrieven
Disallow: /sitewide/uitgeschreven
Disallow: /sitewide/newsletter-thanks
Disallow: /sitewide/disclaimer
Disallow: /sitewide/inactief
Disallow: /sitewide/banners
Disallow: /webservices/

Sitemap: http://a63398.hostedsitemaps.com/3931257/sitemap.xml
Sitemap: http://a63398.hostedsitemaps.com/3931257/sitemap_images.xml
Sitemap: http://a63398.hostedsitemaps.com/3931257/sitemap_video.xml
