User-agent: *
Disallow: /download/
Sitemap: http://imageshack.us/image_sitemap.xml
Sitemap: http://imageshack.us/sitemap_pages.xml
Sitemap: http://imageshack.us/image_sitemap2.xml
Sitemap: http://imageshack.us/image_sitemap4.xml
Sitemap: http://imageshack.us/image_sitemap5.xml
Sitemap: http://imageshack.us/image_sitemap6.xml
Sitemap: http://imageshack.us/image_sitemap7.xml
Sitemap: http://imageshack.us/image_sitemap8.xml
Sitemap: http://imageshack.us/image_sitemap9.xml
Sitemap: http://imageshack.us/image_sitemap10.xml
Sitemap: http://imageshack.us/image_sitemap11.xml
Sitemap: http://imageshack.us/image_sitemap12.xml
Sitemap: http://imageshack.us/image_sitemap13.xml
Sitemap: http://imageshack.us/image_sitemap14.xml
