# /robots.txt file for http://www.engineeringvillage.com/
User-agent: *
Disallow: /search/
Disallow: /alert/
Disallow: /selected/
Disallow: /delivery/
Disallow: /askanexpert/
Disallow: /personal/
Disallow: /tagsgroups/
Disallow: /bulletins/
Disallow: /back/
Disallow: /register/
Disallow: /captcha/
Disallow: /controller/
Disallow: /system/
Disallow: /thes/
Disallow: /session/
Disallow: /wobl/
Disallow: /mendeley/
Disallow: /widget/
Disallow: /ac.url
Sitemap: http://www.engineeringvillage.com/sitemap.xml
