Sitemap: https://www.navyfederal.org/sitemap.xml

User-agent: *
Disallow: /_mm/
Disallow: /_notes/
Disallow: /_baks/
Disallow: /apps/
Disallow: /emessages/
Disallow: /ebrochures/
Disallow: /estyles/
Disallow: /etc/
Disallow: /includes/
Disallow: /Library/
Disallow: /MMWIP/
Disallow: /mybenefitsatwork/
Disallow: /prodserv/
Disallow: /scripts/
Disallow: /styleguide/
Disallow: /style-guide/
Disallow: /style/
Disallow: /qr/
Disallow: /vendors/
Disallow: *.csi

Disallow: /DIUltraseek/ # This is help for Ultraseek
Disallow: /cgi-bin/ # no need to index cig-bin

# removed /assets/ disallow 21-may-2015 to correct indexing issue for some pages. DigitalMedia.
