User-agent: *
Disallow: /admin
Disallow: /admin/*
Disallow: /readme.html
Disallow: /*.txt
Disallow: /*.html
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /trackback
Disallow: /tag
Disallow: /category
Disallow: /20*
Disallow: */trackback
Disallow: /xmlrpc.php
Disallow: /author*
Disallow: */comments
Disallow: */comment-page*
Disallow: /modeli
Disallow: /direct
Disallow: /export/*
Disallow: /job-test/*
Disallow: /posttext/*
Allow: *?tracking=googlexml$
Disallow: /*?*
Disallow: /vests/
Allow: /vests/$
Disallow: /leather/
Allow: /leather/$
Disallow: /foks/
Allow: /foks/$
Disallow: /hats/
Allow: /hats/$
Disallow: /exclusive/
Allow: /exclusive/$
Disallow: /autolady/
Allow: /autolady/$
Disallow: /classic/
Allow: /classic/$
Disallow: /jazz/
Allow: /jazz/$
Disallow: /french/
Allow: /french/$
Disallow: /page/
Allow: /page/$
Allow: *?page=*
Disallow: *page*size

Host: www.fursk.ru
Sitemap: http://www.fursk.ru/sitemap.xml
