#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
#allowed for SEO
Allow:/*.js
Allow:/*.css
Allow:/*.jpg
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# Classifieds
Disallow: /classifieds/get-filter-results/
Disallow: /classifieds/get-top-box-results/
Disallow: /classifieds/get-results/
Disallow: /classifieds/*?*IsReduced=
Disallow: /classifieds/*?*RubrikkScore=
Disallow: /classifieds/*--super-price
Disallow: /classifieds/*--good-price
Disallow: /classifieds/*--fair-price
Disallow: /classifieds/*--a-bit-pricy
Disallow: /classifieds/*--expensive
Disallow: /classifieds/*--no-price-rating
Disallow: /classifieds/*super-price--
Disallow: /classifieds/*good-price--
Disallow: /classifieds/*fair-price--
Disallow: /classifieds/*a-bit-pricy--
Disallow: /classifieds/*expensive--
Disallow: /classifieds/*no-price-rating--
Disallow: /classifieds/data/*
Disallow: /classifieds/admanagement/*
Disallow: /classifieds/Controls/*
Disallow: /classifieds/Click
Disallow: /classifieds/*itemindex*
Disallow: /classifieds/*ajax.svc*
Disallow: /classifieds/SaveAd/
Disallow: /classifieds/*iframe?
#classifieds-update-16-5-17
Disallow: /classifieds/*ei=
Disallow: /classifieds/*usp=
Disallow: /classifieds/*nif=
Disallow: /classifieds/*p=
Disallow: /classifieds/*searchcategory=
Disallow: /classifieds/*search?
Disallow: /classifieds/*?s=
Disallow: /classifieds/*&s=
