User-agent: *
Disallow: /boka-resa/BookLink.aspx
Disallow: /Bestil-rejse/BookLink.aspx
Disallow: /bestill-reise/BookLink.aspx
Disallow: /varaa/BookLink.aspx
Disallow: /BlueSites/Templates/ContentBlocks/Booking/booklink.aspx
Disallow: /Picsearch
Disallow: /EasyEdit
Disallow: /yview
Disallow: /reiseinspirasjon/Vinn-tilbake-ferien
Disallow: /inspiration/Vinn-tillbaka-semestern

Sitemap: http://www.fritidsresor.se/pages/Video-sitemaps.aspx
Sitemap: http://www.startour.dk/pages/Video-sitemaps.aspx
Sitemap: http://www.startour.no/pages/Video-sitemaps.aspx
Sitemap: http://www.finnmatkat.fi/pages/Video-sitemaps.aspx

Sitemap: http://www.temaresor.se/pages/Video-sitemaps.aspx
Sitemap: http://www.temarejser.dk/pages/Video-sitemaps.aspx
Sitemap: http://www.tema.startour.no/pages/Video-sitemaps.aspx
Sitemap: http://www.temamatkat.fi/pages/Video-sitemaps.aspx
