# robots.txt for http://oracle-base.com/
User-agent: *
Disallow: /admin/
Disallow: /workshops/
Disallow: /downloads/
Disallow: /gci-bin/
Disallow: /webservices/
Disallow: /aggregator/
Disallow: /articles/articles/8i/
Disallow: /articles/articles/9i/
Disallow: /articles/articles/10g/
Disallow: /articles/articles/11g/
Disallow: /articles/articles/12c/
Disallow: /articles/articles/misc/
Disallow: /articles/articles/plsql/
Disallow: /articles/articles/sql/
Disallow: /articles/articles/rac/
Disallow: /articles/articles/apps/
Disallow: /articles/articles/linux/
Disallow: /articles/articles/mysql/
Allow: /
