User-agent: *
Disallow: /wp-admin/
Disallow: /alt/
Disallow: /wp-includes/
Disallow: /seonostra.com/
Disallow: /atamyrat.com/
Disallow: /girisimcimuhendis.com/
Disallow: /birmilyonnokta.info/
Disallow: /birmilyonnokta.org/
Disallow: /yeni/
Disallow: /den/
Disallow: /search/
Disallow: http://seomoys.com/wp-admin/admin-ajax.php
Disallow: seomoys.com/search/sex
Disallow: seomoys.com/search/porn

Sitemap: http://seomoys.com/sitemap.xml.gz
sitemap: http://seomoys.com/image-sitemap.xml
sitemap: http://seomoys.com/sabai-sitemap-index.xml
sitemap: http://seomoys.com/sitemap-video.xml
sitemap: http://seomoys.com/sitemap.xml
sitemap: http://seomoys.com/sorular/etiketler/sitemap.xml
sitemap: http://seomoys.com/sorular/kategoriler/sitemap.xml
sitemap: http://seomoys.com/sorular/sitemap.xml
Sitemap: http://app.wistia.com/sitemaps/45561.xml
