# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
#Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
#Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
#Disallow: /templates/
Disallow: /tmp/
Disallow: /d0fukb44b4mMiSqLAdmin/
Disallow: /icon/
Disallow: /log/
Disallow: /member/
Disallow: /layouts/
Disallow: /omgdownloads/
Disallow: /otfreeextensions/
Disallow: /otfreetemplates/
Disallow: /otpaidtemplates/
Disallow: /stats/
Disallow: /download.php
Disallow: */list
Disallow: */*/index.php
Disallow: /iem/
Disallow: /omgstatistics/

Disallow: *?filter-search
Disallow: *??Itemid
Sitemap: http://www.omegatheme.com/index.php?option=com_xmap&view=xml&id=1

