User-agent: *
Disallow: /readersdigest/
Disallow: /readersdigest
Disallow: /admin/
Disallow: /ygptemp/
Disallow: /modern_mom/
Disallow: /attwireless/
Disallow: /ivillage/
Disallow: /frommerscobrand/
Disallow: /aimtoday/
Disallow: /tickle/
Disallow: /modern%20mom/
Disallow: /aol/
Disallow: /mystic/
Disallow: /bellsouth/
Disallow: /compaq/
Disallow: /earthlink/
Disallow: /roxio/
Disallow: /harley/
Disallow: /comcast/
Disallow: /alltel/
Disallow: /directvdsl/
Disallow: /mypoints/
Disallow: /wireless_cobrand/
Disallow: /b&gclub/
Disallow: /rci_community/
Disallow: /blackandgoldclub/
Disallow: /acdsee/
Disallow: /match/
Disallow: /memolinkcobrand/
Disallow: /buy/
Disallow: /optimumonline/
Disallow: /greekorthodox/
Disallow: /comcast2/
Disallow: /tigerdirect/
Disallow: /phones4u/
Disallow: /photogra/
Disallow: /travelocityphotocenter/
Disallow: /gmtv/
Disallow: /publix/
Disallow: /shaws/
Disallow: /affsummit/
Disallow: /motion/
Disallow: /petsmartphotocenter/
Disallow: /skybroadband1/
Disallow: /buddies/
Disallow: /dicksmithphotocentre/
Disallow: /tiscali/
Disallow: /dabs/
Disallow: /statelinetackphotocenter/
Disallow: /skybroadband/
Disallow: /pampersuk/
Disallow: /pampers/
Disallow: /pampers1/
Disallow: /longsdrugsphotocenter/
Disallow: /brighthorizonsphotocenter/
Disallow: /rabbit/
Disallow: /hewlettpackard/
Disallow: /portraitplace/
Disallow: /shrek/
Disallow: /lastminute.com/
Disallow: /shrek3/
Disallow: /plus/
Disallow: /komplett/
Disallow: /hipp/
Disallow: /smileclickshutterbug/
Disallow: /gravis/
Disallow: /meijer/
Disallow: /toysrusuk/
Disallow: /dynos/
Disallow: /misco/
Disallow: /toysrus/
Disallow: /lastminute/
Disallow: /kroger/
Disallow: /bashas/
Disallow: /alya2/
Disallow: /staples/
Disallow: /netcabo/
Disallow: /mediamarkt/
Disallow: /yaolan/
Disallow: /roadrunner/
Disallow: /fotomax/
Disallow: /elong/
Disallow: /smiths/
Disallow: /fotopoint/
Disallow: /bangbaoshi/
Disallow: /fr_virgin/
Disallow: /pixifoto/
