User-agent: *
Disallow: 

Sitemap: http://www.t13.cl/extra/sitemap/sitemap.xml.gz
Sitemap: http://www.t13.cl/extra/sitemap/sitemap-actualidad.xml.gz
Sitemap: http://www.t13.cl/extra/sitemap/sitemap-deportes.xml.gz
Sitemap: http://www.t13.cl/extra/sitemap/sitemap-negocios.xml.gz
Sitemap: http://www.t13.cl/extra/sitemap/sitemap-entretencion.xml.gz
Sitemap: http://www.t13.cl/extra/sitemap/sitemap-blog.xml.gz
Sitemap: http://www.t13.cl/extra/sitemap/sitemap-imagenes.xml.gz
Sitemap: http://www.t13.cl/extra/sitemap/sitemap-imagenes-1.xml.gz
Sitemap: http://www.t13.cl/extra/sitemap/sitemap-videos.xml.gz
