User-agent: *
Allow: /
Allow: /images/*
Allow: /classes
Allow: /kits
Allow: /supplies
Allow: /patterns
Allow: /projects
Allow: /blog/
Disallow: /404.jsp
Disallow: */addProject
Disallow: /addToCart
Disallow: */all.json?start=
Disallow: /autoclose.html
Disallow: /buyPattern.html
Disallow: /cart/*
Disallow: /class/bycategory/
Disallow: /class/gift/
Disallow: /close.html
Disallow: */close.html
Disallow: /comment.html
Disallow: /createProject.html
Disallow: /craftsyPixel*
Disallow: /enroll*
Disallow: /entry_id/
Disallow: /flag.json
Disallow: /forum*
Disallow: *?gift=*
Disallow: */help@craftsy.com
Disallow: /like
Disallow: */like.html
Disallow: /likeComment.html
Disallow: */likedby/0.html
Disallow: /loginCraftsy.jsp
Disallow: /logout.jsp
Disallow: /logoutCraftsy.jsp
Disallow: */open.html
Disallow: /pattern/wishlist*
Disallow: /payment/*
Disallow: /project/flag/
Disallow: /pub/public.jsp
Disallow: /regto/
Disallow: /remove
Disallow: */removePattern
Disallow: /respond.html
Disallow: */saveproject
Disallow: /session/attribute/*
Disallow: /unlike
Disallow: */unsaveproject
Disallow: /user/0*
Disallow: /user/wishlist/0
Disallow: */wishlist/*
Disallow: /wishlistPattern.html
Disallow: /wishlist/patterns
Disallow: /ratereviews/*

sitemap: http://www.craftsy.com/resources/sitemap-master.xml
sitemap: http://www.craftsy.com/blog/sitemap_index.xml
