Sitemap: http://www.absolutdata.com/sitemap_index.xml

User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Allow: /wp-content/uploads/
Disallow: /trackback/
Disallow: /*/trackback/$
Disallow: /search/
Disallow: /rss/
Disallow: /comments/
Disallow: /comments/feed
Disallow: /category/*/*
Disallow: */trackback/
Disallow: /feed/$
Disallow: /*/feed/$
Disallow: /*/feed/rss/$
Disallow: */feed/
Disallow: */comments/
Disallow: ?p=
Disallow: /cgi-bin/
Disallow: /archives/
Disallow: /tag/*
Disallow: /tag/
Disallow: /login/
Disallow: /*.inc$
Disallow: /*.php$
