User-Agent: *
Disallow: /users/
Disallow: /jiedai/
Disallow: /Finance/
Disallow: /bin/
Disallow: /404.html*
Disallow: /regist.html
Disallow: /login.html
Disallow: /login.html?url=*
Disallow: /forgetPwd.html
Disallow: /regist.html?url=*
Disallow: /Control/
Disallow: /control/
Disallow: /control/*
Disallow: /ValidateCodes.aspx?type=*
Disallow: /ValidateCodes.aspx*
Disallow: /ValidateCodes.aspx?*
Disallow: /ValidateCodes.aspx
Disallow: /assessResult_*.html

sitemap: http://www.tcdai.com/sitemap.txt

