# boersennews.de
# deny robots-access for specific urls

#xml sitemaps
Disallow: /sitemaps/

Sitemap: http://www.boersennews.de/sitemaps/sitemap-news.xml
Sitemap: http://www.boersennews.de/sitemaps/sitemap-instruments.xml
Sitemap: http://www.boersennews.de/sitemaps/sitemap-notations.xml
Sitemap: http://www.boersennews.de/sitemaps/sitemap-currencies.xml
Sitemap: http://www.boersennews.de/sitemaps/sitemap-bnnews.xml

user-agent:*

# specific type of funds, e.g. markt/fonds/sgam-fd-eqs-us-lcnamfc-lu0130159022/6279619/profile
Disallow: /markt/fonds/sgam*

# chart images
Disallow: /markt/chart/

# redirects to collaboration partners and the tracking iframe
Disallow: /link/

# backdoor for all comment views
Disallow: /kommentare/

# url duplicates from Zend standards, e.g. /index = /
Disallow: /index/
Disallow: /nachrichten/index/
Disallow: /markt/aktien/index
Disallow: /markt/fonds/index
Disallow: /markt/etfs/index
Disallow: /markt/rohstoffe/index
Disallow: /markt/cfd/index
Disallow: /markt/boersenseminare/index

# not indexable contents
Disallow: /login*
Disallow: /memcache/
Disallow: /admin/
Disallow: /services/
Disallow: /markt/chart/mini/notationid/

# mobile variant of boersennews
Disallow: /mobile/
