User-agent: * 
Allow: /rxcq/
Allow: /cq/cqnews1/2/
Allow: /bc/bc1/2/
Allow: /rxcq/news1/2/
Allow: /news/cqnews1/1/
Allow: /rxcq/news1/index.html
Allow: /plus/connect.php
Disallow: /plus/ad_js.php
Disallow: /plus/advancedsearch.php
Disallow: /plus/car.php
Disallow: /plus/carbuyaction.php
Disallow: /plus/shops_buyaction.php
Disallow: /plus/erraddsave.php
Disallow: /plus/posttocar.php
Disallow: /plus/disdls.php
Disallow: /plus/feedback_js.php
Disallow: /plus/mytag_js.php
Disallow: /plus/rss.php
Disallow: /plus/search.php
Disallow: /plus/recommend.php
Disallow: /plus/stow.php
Disallow: /plus/count.php
Disallow: /templets
Allow: /include/index.html
Allow: /tager/book/1/
Allow: /gbdf/gbdf1/1/
