# BEGIN XML-SITEMAP-PLUGIN
# Sitemap: http://www.gurusblog.com/sitemap.xml
Sitemap: http://www.gurusblog.com/foro/sitemap_1.xml.gz
Sitemap: http://www.gurusblog.com/sitemap_index.xml


# END XML-SITEMAP-PLUGIN

User-Agent: *
Disallow: /bolsa-negocio/
Disallow: /page/
Disallow: /consulta/author/*/
Disallow: /page/*/
Disallow: /archives/tag/*/


# Dissallow:/sitemap.xml


# Mentres no function bé plugin seo yoast 
# Disallow:/post-sitemap1.xml
# Disallow:/post-sitemap2.xml
# Disallow:/post-sitemap3.xml
# Disallow:/post-sitemap4.xml
# Disallow:/post-sitemap5.xml
# Disallow:/post_tag-sitemap.xml
# Disallow:/category-sitemap.xml
# Disallow:/page-sitemap.xml




# for Proves
Disallow: /wp/

# for SMF
Disallow: /foros/

# for vbulletin


Disallow: /foro/*.php
Disallow: /foro/*.js
Disallow: /foro/*.jsp
Disallow: /foro/*.cfm
Disallow: /foro/*.asp
# Disallow: /foro/*.html
Disallow: /foro/*.htm
Disallow: /foro/*.aspx
Disallow: /foro/*.cgi

Disallow: /foro/includes/
Disallow: /foro/install/
Disallow: /foro/customavatars/
Disallow: /foro/archive/
Disallow: /foro/sitemap/

# User-agent: Googlebot-Mobile
