User-Agent: *
Disallow: /DevSuiteHome_1
Disallow: /fin
Disallow: /rsu
Disallow: /cgi-bin
Disallow: /00main
Disallow: /00_china
Disallow: /00_fra
Disallow: /00_germ
Disallow: /00_spa
Disallow: /00_eng
Disallow: /international_old
Disallow: /magistrs
Disallow: /MAINPAGES
Disallow: /raspisanie
Disallow: /Abitur_documentation
Disallow: /ozerov
Disallow: /kondratenko_doc
Disallow: /personal
Disallow: /dance_old
Disallow: /www/umr.umr_download
Disallow: /pls/rsu2/
Disallow: /pls/rsu/
Disallow: /pls/rsudev/
Disallow: /pls/rsuweb/
Disallow: /portal/
Disallow: /wwwdev/
Disallow: /rsudev/
Disallow: /rsuweb/
Host: sfedu.ru
Crawl-delay: 30
Request-rate: 1/15
