User-agent: *

Sitemap: http://www.berliner-zeitung.de/xmlnewsmap/16582436,16582436,view,asGoogleNewsmap2.html
Sitemap: http://www.berliner-zeitung.de/xmlsitemap/16582438,16582438,view,asGoogleSitemapIndex2.html

Disallow: /*view,asGallerySlide
Disallow: /*view,voteOnContent
Disallow: /*iFrame
Disallow: /*view,reader
Disallow: /*view,asContentAd
Disallow: /*view,asViewSwitch
Disallow: /*view,asSponsorAd
Disallow: /*view,recommendBottom
Disallow: /*view,emailAuthor
Disallow: /*view,recommend
Disallow: /*view,reportAbuse
Disallow: /*view,voteRecommendations
Disallow: /*view,asMap
Disallow: /*keepThis=true
Disallow: /*dmcid
Disallow: /*view,asVoting Result
Disallow: /*tsUser
Disallow: /*view,comments
Disallow: /*fitML
Disallow: /*view,result
Disallow: /*,format,
Disallow: /*item,
Disallow: /*piano_t=1
Disallow: /*piano_d=1
Disallow: /*item_gal
Disallow: /*view,astickerlist
Disallow: /*postMode
Disallow: /*view,asIframed
Disallow: /*frameChannelId
Disallow: /*view,asBoxContent
Disallow: /*view,asPartnerFooter
Disallow: /*view,pwteaserpremium
Disallow: /*view,pwteaser
Disallow: /*view,email
Disallow: /*view,asTitelblatt
Disallow: /*clientid
Disallow: /*hc_location=ufi
Disallow: /*contextsIds
Disallow: /*viewType=Print
Disallow: /*&sa=U&ei=
Disallow: /*key=&url
Disallow: /*bcsi_scan
Disallow: /*itemid
Disallow: /*view,asTickerList
Disallow: /*[object]
Disallow: /berlin,
Disallow: /home,
Disallow: /politik,
Disallow: /wirtschaft,
Disallow: /panorama,
Disallow: /digital,
Disallow: /sport,
Disallow: /hertha,
Disallow: /union,
Disallow: /kultur,
Disallow: /wissen,
Disallow: /gesundheit,
Disallow: /auto,
Disallow: /geld,
Disallow: /reise,
Disallow: /musik,
Disallow: /medien,
Disallow: /alba,
Disallow: /leute,
Disallow: /nsu-prozess,
Disallow: /karriere,
Disallow: /gesund---fit,
Disallow: /brandenburg,
Disallow: /verkehr,
