User-agent: *
Allow: /
Disallow: /~/media/corporate/allfiles/document/about/about-member-conduct*
Disallow: /about-us/member-conduct-and-discipline/outcome-of-disciplinary-hearings*
Disallow: /~/media/corporate/allfiles/document/training*
Disallow: /~/media/corporate/allfiles/document/become/readmission-application-cpa-fcpa-2016.pdf
Disallow: /~/media/corporate/allfiles/document/become/readmission-application-asa-2016.pdf
Disallow: /~/media/corporate/allfiles/document/training/cpa-fbp-discussion-paper.pdf
Disallow: /~/media/corporate/allfiles/document/about/sponsorship-outbound-terms-and-conditions.pdf

Disallow: /~/media/corporate/allfiles/announcements*
