User-agent: *
Host: news2.ru
Crawl-delay: 5
Disallow: /story/*/comment
Disallow: /spy/
Disallow: /explore/
Disallow: /all/
Disallow: /rss/
Disallow: /external_news.php
Disallow: /api/votethis.php
Disallow: /story_mini.php
Disallow: /top_users.php?order_by
Disallow: /servers.php
Disallow: /last_comments/
Disallow: /filters.php
Disallow: /search
Disallow: /users/
Disallow: /friends/
Disallow: /cloud/
Disallow: /7days/
Disallow: /30days/
Disallow: /180days/
Disallow: /top/
Disallow: /comment/
Disallow: /favorite/
Disallow: /newcomments/
Disallow: /tag=
Disallow: /region=
Disallow: /site=
Disallow: /site/
Disallow: /news2/
Disallow: /news2errors/
Disallow: /news2feedback/
Disallow: /news2discussion/
Disallow: /news2other/
Disallow: /news/
Disallow: /life/
Disallow: /general_news/
Disallow: /politics/
Disallow: /culture_and_society/
Disallow: /education/
Disallow: /economics/
Disallow: /technology/
Disallow: /apple/
Disallow: /UNIX/
Disallow: /gadgets/
Disallow: /e-commerce/
Disallow: /communication/
Disallow: /programming/
Disallow: /startups_and_services/
Disallow: /it-news/
Disallow: /safety/
Disallow: /design/
Disallow: /hardware/
Disallow: /seo/
Disallow: /software/
Disallow: /science/
Disallow: /space/
Disallow: /science_and_engineering/
Disallow: /environment/
Disallow: /medicine/
Disallow: /general_sciences/
Disallow: /business_and_advertisement/
Disallow: /marketing/
Disallow: /advertising/
Disallow: /work_and_business/
Disallow: /self-development/
Disallow: /sport/
Disallow: /olympic_games/
Disallow: /football/
Disallow: /general_sports/
Disallow: /auto/
Disallow: /autoshow/
Disallow: /general_autonews/
Disallow: /autolaw/
Disallow: /games/
Disallow: /video-games/
Disallow: /online-games/
Disallow: /computer_games/
Disallow: /entertainment/
Disallow: /video/
Disallow: /music/
Disallow: /photo/
Disallow: /humor/
Disallow: /celebrity/
Disallow: /other_entertainment/
Disallow: /images/search
Disallow: /images/users/
Disallow: /images/friends/
Disallow: /images/cloud/
Disallow: /images/7days/
Disallow: /images/30days/
Disallow: /images/180days/
Disallow: /images/top/
Disallow: /images/comment/
Disallow: /images/favorite/
Disallow: /images/newcomments/
Disallow: /images/tag=
Disallow: /images/region=
Disallow: /images/site=
Disallow: /images/site/
Disallow: /images/news2/
Disallow: /images/news2errors/
Disallow: /images/news2feedback/
Disallow: /images/news2discussion/
Disallow: /images/news2other/
Disallow: /images/news/
Disallow: /images/life/
Disallow: /images/general_news/
Disallow: /images/politics/
Disallow: /images/culture_and_society/
Disallow: /images/education/
Disallow: /images/economics/
Disallow: /images/technology/
Disallow: /images/apple/
Disallow: /images/UNIX/
Disallow: /images/gadgets/
Disallow: /images/e-commerce/
Disallow: /images/communication/
Disallow: /images/programming/
Disallow: /images/startups_and_services/
Disallow: /images/it-news/
Disallow: /images/safety/
Disallow: /images/design/
Disallow: /images/hardware/
Disallow: /images/seo/
Disallow: /images/software/
Disallow: /images/science/
Disallow: /images/space/
Disallow: /images/science_and_engineering/
Disallow: /images/environment/
Disallow: /images/medicine/
Disallow: /images/general_sciences/
Disallow: /images/business_and_advertisement/
Disallow: /images/marketing/
Disallow: /images/advertising/
Disallow: /images/work_and_business/
Disallow: /images/self-development/
Disallow: /images/sport/
Disallow: /images/olympic_games/
Disallow: /images/football/
Disallow: /images/general_sports/
Disallow: /images/auto/
Disallow: /images/autoshow/
Disallow: /images/general_autonews/
Disallow: /images/autolaw/
Disallow: /images/games/
Disallow: /images/video-games/
Disallow: /images/online-games/
Disallow: /images/computer_games/
Disallow: /images/entertainment/
Disallow: /images/video/
Disallow: /images/music/
Disallow: /images/photo/
Disallow: /images/humor/
Disallow: /images/celebrity/
Disallow: /images/other_entertainment/
Disallow: /videos/search
Disallow: /videos/users/
Disallow: /videos/friends/
Disallow: /videos/cloud/
Disallow: /videos/7days/
Disallow: /videos/30days/
Disallow: /videos/180days/
Disallow: /videos/top/
Disallow: /videos/comment/
Disallow: /videos/favorite/
Disallow: /videos/newcomments/
Disallow: /videos/tag=
Disallow: /videos/region=
Disallow: /videos/site=
Disallow: /videos/site/
Disallow: /videos/news2/
Disallow: /videos/news2errors/
Disallow: /videos/news2feedback/
Disallow: /videos/news2discussion/
Disallow: /videos/news2other/
Disallow: /videos/news/
Disallow: /videos/life/
Disallow: /videos/general_news/
Disallow: /videos/politics/
Disallow: /videos/culture_and_society/
Disallow: /videos/education/
Disallow: /videos/economics/
Disallow: /videos/technology/
Disallow: /videos/apple/
Disallow: /videos/UNIX/
Disallow: /videos/gadgets/
Disallow: /videos/e-commerce/
Disallow: /videos/communication/
Disallow: /videos/programming/
Disallow: /videos/startups_and_services/
Disallow: /videos/it-news/
Disallow: /videos/safety/
Disallow: /videos/design/
Disallow: /videos/hardware/
Disallow: /videos/seo/
Disallow: /videos/software/
Disallow: /videos/science/
Disallow: /videos/space/
Disallow: /videos/science_and_engineering/
Disallow: /videos/environment/
Disallow: /videos/medicine/
Disallow: /videos/general_sciences/
Disallow: /videos/business_and_advertisement/
Disallow: /videos/marketing/
Disallow: /videos/advertising/
Disallow: /videos/work_and_business/
Disallow: /videos/self-development/
Disallow: /videos/sport/
Disallow: /videos/olympic_games/
Disallow: /videos/football/
Disallow: /videos/general_sports/
Disallow: /videos/auto/
Disallow: /videos/autoshow/
Disallow: /videos/general_autonews/
Disallow: /videos/autolaw/
Disallow: /videos/games/
Disallow: /videos/video-games/
Disallow: /videos/online-games/
Disallow: /videos/computer_games/
Disallow: /videos/entertainment/
Disallow: /videos/video/
Disallow: /videos/music/
Disallow: /videos/photo/
Disallow: /videos/humor/
Disallow: /videos/celebrity/
Disallow: /videos/other_entertainment/
