User-agent: *
Disallow: /admin/
Disallow: /cs/objednavka/
Disallow: /en/objednavka/
Disallow: /sk/objednavka/
Disallow: /cs/objednavka/krok-jedna/
Disallow: /en/objednavka/krok-jedna/
Disallow: /sk/objednavka/krok-jedna/
Disallow: /cs/objednavka/*
Disallow: /en/objednavka/*
Disallow: /sk/objednavka/*
Disallow: /cs/zakaznik/
Disallow: /en/zakaznik/
Disallow: /sk/zakaznik/
Disallow: /cron-hourly.php
Disallow: /cron-minute.php
Disallow: /temp/
Disallow: /export.xml
Disallow: /export.php
Sitemap: http://www.pepa.cz/sitemap.xml
